id,Predicted
63657,1
63658,5
63659,5
63660,3
63661,1
63662,4
63663,2
63664,3
63665,0
63666,0
63667,4
63668,0
63669,3
63670,2
63671,4
63672,3
63673,7
63674,2
63675,5
63676,6
63677,6
63678,3
63679,6
63680,0
63681,6
63682,5
63683,4
63684,5
63685,7
63686,7
63687,2
63688,7
63689,5
63690,5
63691,1
63692,1
63693,5
63694,4
63695,1
63696,7
63697,1
63698,4
63699,1
63700,4
63701,3
63702,1
63703,3
63704,3
63705,7
63706,2
63707,4
63708,0
63709,1
63710,3
63711,1
63712,3
63713,4
63714,7
63715,2
63716,4
63717,5
63718,6
63719,1
63720,7
63721,1
63722,7
63723,4
63724,2
63725,0
63726,7
63727,7
63728,1
63729,7
63730,2
63731,1
63732,3
63733,1
63734,5
63735,6
63736,2
63737,0
63738,2
63739,6
63740,2
63741,6
63742,7
63743,7
63744,6
63745,2
63746,6
63747,3
63748,7
63749,3
63750,5
63751,5
63752,5
63753,6
63754,2
63755,2
63756,6
63757,6
63758,0
63759,4
63760,4
63761,7
63762,0
63763,6
63764,6
63765,6
63766,1
63767,2
63768,4
63769,4
63770,7
63771,0
63772,2
63773,3
63774,4
63775,4
63776,6
63777,6
63778,3
63779,4
63780,3
63781,4
63782,3
63783,5
63784,5
63785,5
63786,5
63787,7
63788,5
63789,6
63790,7
63791,2
63792,6
63793,7
63794,7
63795,5
63796,7
63797,2
63798,1
63799,0
63800,3
63801,4
63802,2
63803,0
63804,1
63805,5
63806,2
63807,5
63808,0
63809,3
63810,0
63811,4
63812,4
63813,7
63814,2
63815,5
63816,6
63817,0
63818,6
63819,4
63820,0
63821,6
63822,5
63823,0
63824,4
63825,1
63826,1
63827,2
63828,0
63829,1
63830,3
63831,4
63832,4
63833,3
63834,0
63835,7
63836,0
63837,4
63838,7
63839,7
63840,2
63841,0
63842,1
63843,4
63844,5
63845,7
63846,5
63847,6
63848,1
63849,7
63850,1
63851,0
63852,7
63853,5
63854,0
63855,5
63856,4
63857,7
63858,5
63859,2
63860,3
63861,3
63862,3
63863,3
63864,3
63865,0
63866,7
63867,0
63868,1
63869,3
63870,5
63871,1
63872,0
63873,5
63874,0
63875,4
63876,3
63877,5
63878,4
63879,6
63880,3
63881,3
63882,7
63883,6
63884,1
63885,1
63886,5
63887,2
63888,4
63889,3
63890,1
63891,0
63892,2
63893,0
63894,2
63895,3
63896,3
63897,1
63898,7
63899,1
63900,0
63901,2
63902,4
63903,7
63904,6
63905,2
63906,1
63907,0
63908,1
63909,5
63910,0
63911,4
63912,3
63913,7
63914,1
63915,6
63916,6
63917,0
63918,3
63919,3
63920,1
63921,5
63922,7
63923,6
63924,7
63925,3
63926,2
63927,6
63928,5
63929,1
63930,4
63931,3
63932,5
63933,4
63934,6
63935,0
63936,4
63937,5
63938,3
63939,5
63940,6
63941,6
63942,0
63943,5
63944,0
63945,0
63946,7
63947,1
63948,6
63949,7
63950,5
63951,6
63952,3
63953,6
63954,7
63955,7
63956,1
63957,6
63958,6
63959,0
63960,1
63961,3
63962,2
63963,6
63964,2
63965,5
63966,5
63967,7
63968,3
63969,6
63970,2
63971,6
63972,6
63973,7
63974,7
63975,4
63976,0
63977,4
63978,4
63979,7
63980,6
63981,7
63982,6
63983,4
63984,3
63985,6
63986,1
63987,0
63988,7
63989,5
63990,4
63991,5
63992,3
63993,0
63994,6
63995,7
63996,1
63997,2
63998,0
63999,7
64000,5
64001,4
64002,5
64003,0
64004,5
64005,3
64006,3
64007,5
64008,0
64009,0
64010,2
64011,5
64012,3
64013,7
64014,0
64015,3
64016,5
64017,5
64018,6
64019,4
64020,2
64021,4
64022,1
64023,6
64024,0
64025,7
64026,5
64027,4
64028,1
64029,6
64030,3
64031,2
64032,3
64033,1
64034,1
64035,0
64036,1
64037,5
64038,5
64039,6
64040,0
64041,5
64042,0
64043,6
64044,2
64045,6
64046,0
64047,6
64048,0
64049,1
64050,1
64051,5
64052,2
64053,3
64054,1
64055,0
64056,7
64057,2
64058,6
64059,5
64060,0
64061,2
64062,6
64063,4
64064,4
64065,0
64066,7
64067,4
64068,5
64069,5
64070,6
64071,7
64072,4
64073,4
64074,2
64075,1
64076,5
64077,0
64078,3
64079,1
64080,4
64081,0
64082,4
64083,3
64084,3
64085,7
64086,5
64087,6
64088,2
64089,2
64090,0
64091,3
64092,0
64093,2
64094,6
64095,3
64096,3
64097,0
64098,5
64099,2
64100,2
64101,4
64102,1
64103,6
64104,0
64105,2
64106,1
64107,0
64108,0
64109,5
64110,6
64111,3
64112,6
64113,0
64114,3
64115,5
64116,6
64117,1
64118,6
64119,5
64120,5
64121,4
64122,4
64123,4
64124,6
64125,7
64126,2
64127,4
64128,6
64129,5
64130,4
64131,7
64132,0
64133,1
64134,1
64135,7
64136,7
64137,3
64138,1
64139,1
64140,7
64141,6
64142,5
64143,7
64144,6
64145,6
64146,5
64147,1
64148,6
64149,4
64150,1
64151,0
64152,5
64153,1
64154,1
64155,7
64156,5
64157,5
64158,7
64159,7
64160,7
64161,3
64162,3
64163,0
64164,3
64165,5
64166,0
64167,3
64168,6
64169,7
64170,4
64171,4
64172,0
64173,1
64174,1
64175,0
64176,3
64177,6
64178,0
64179,1
64180,2
64181,4
64182,7
64183,2
64184,2
64185,2
64186,1
64187,5
64188,2
64189,7
64190,2
64191,1
64192,4
64193,5
64194,4
64195,0
64196,3
64197,6
64198,4
64199,4
64200,3
64201,2
64202,2
64203,1
64204,5
64205,1
64206,5
64207,6
64208,0
64209,6
64210,6
64211,0
64212,7
64213,3
64214,0
64215,6
64216,6
64217,3
64218,3
64219,5
64220,3
64221,7
64222,5
64223,7
64224,5
64225,0
64226,6
64227,2
64228,5
64229,0
64230,3
64231,5
64232,3
64233,2
64234,0
64235,5
64236,3
64237,5
64238,5
64239,3
64240,2
64241,3
64242,5
64243,4
64244,5
64245,3
64246,0
64247,4
64248,4
64249,4
64250,7
64251,7
64252,4
64253,4
64254,2
64255,1
64256,7
64257,4
64258,5
64259,7
64260,4
64261,5
64262,7
64263,3
64264,4
64265,3
64266,4
64267,3
64268,4
64269,2
64270,6
64271,2
64272,7
64273,6
64274,7
64275,4
64276,1
64277,5
64278,4
64279,2
64280,6
64281,4
64282,1
64283,7
64284,6
64285,6
64286,6
64287,6
64288,1
64289,7
64290,5
64291,3
64292,6
64293,7
64294,3
64295,7
64296,1
64297,1
64298,1
64299,5
64300,4
64301,0
64302,4
64303,5
64304,1
64305,4
64306,0
64307,4
64308,3
64309,0
64310,2
64311,2
64312,2
64313,5
64314,4
64315,3
64316,3
64317,4
64318,4
64319,1
64320,5
64321,7
64322,6
64323,6
64324,1
64325,5
64326,0
64327,4
64328,0
64329,5
64330,7
64331,4
64332,7
64333,4
64334,5
64335,3
64336,6
64337,6
64338,3
64339,4
64340,1
64341,6
64342,5
64343,1
64344,5
64345,6
64346,6
64347,4
64348,4
64349,3
64350,4
64351,0
64352,7
64353,4
64354,7
64355,3
64356,6
64357,4
64358,6
64359,4
64360,5
64361,3
64362,7
64363,0
64364,7
64365,1
64366,3
64367,6
64368,2
64369,0
64370,2
64371,5
64372,3
64373,2
64374,5
64375,6
64376,3
64377,2
64378,0
64379,5
64380,5
64381,5
64382,4
64383,2
64384,4
64385,5
64386,5
64387,4
64388,2
64389,4
64390,5
64391,7
64392,4
64393,2
64394,2
64395,1
64396,6
64397,5
64398,2
64399,1
64400,7
64401,7
64402,7
64403,3
64404,7
64405,1
64406,5
64407,0
64408,4
64409,4
64410,1
64411,2
64412,2
64413,3
64414,1
64415,3
64416,0
64417,0
64418,5
64419,4
64420,5
64421,4
64422,2
64423,4
64424,3
64425,2
64426,0
64427,5
64428,6
64429,6
64430,3
64431,2
64432,7
64433,0
64434,2
64435,3
64436,5
64437,0
64438,6
64439,4
64440,1
64441,0
64442,6
64443,4
64444,6
64445,2
64446,4
64447,1
64448,2
64449,5
64450,0
64451,5
64452,5
64453,1
64454,2
64455,6
64456,3
64457,1
64458,6
64459,1
64460,7
64461,1
64462,4
64463,6
64464,1
64465,7
64466,4
64467,7
64468,3
64469,7
64470,2
64471,4
64472,0
64473,3
64474,4
64475,3
64476,2
64477,0
64478,5
64479,0
64480,4
64481,1
64482,6
64483,4
64484,0
64485,6
64486,0
64487,3
64488,5
64489,1
64490,5
64491,7
64492,5
64493,2
64494,7
64495,4
64496,3
64497,1
64498,2
64499,4
64500,1
64501,1
64502,5
64503,5
64504,6
64505,2
64506,2
64507,2
64508,2
64509,3
64510,0
64511,0
64512,3
64513,6
64514,4
64515,7
64516,0
64517,2
64518,5
64519,1
64520,7
64521,6
64522,3
64523,1
64524,4
64525,6
64526,2
64527,3
64528,3
64529,6
64530,7
64531,6
64532,0
64533,0
64534,3
64535,3
64536,7
64537,3
64538,2
64539,7
64540,5
64541,2
64542,2
64543,0
64544,6
64545,1
64546,5
64547,3
64548,5
64549,0
64550,6
64551,1
64552,3
64553,3
64554,6
64555,5
64556,3
64557,1
64558,6
64559,1
64560,7
64561,5
64562,4
64563,5
64564,0
64565,2
64566,6
64567,6
64568,2
64569,6
64570,3
64571,0
64572,2
64573,0
64574,7
64575,0
64576,5
64577,4
64578,4
64579,2
64580,4
64581,6
64582,7
64583,4
64584,0
64585,1
64586,4
64587,7
64588,3
64589,1
64590,0
64591,7
64592,5
64593,2
64594,6
64595,5
64596,5
64597,3
64598,7
64599,3
64600,4
64601,7
64602,2
64603,4
64604,5
64605,3
64606,1
64607,3
64608,5
64609,2
64610,7
64611,4
64612,3
64613,1
64614,1
64615,4
64616,4
64617,1
64618,7
64619,5
64620,2
64621,7
64622,6
64623,7
64624,5
64625,4
64626,2
64627,1
64628,2
64629,2
64630,7
64631,6
64632,7
64633,6
64634,6
64635,5
64636,5
64637,5
64638,0
64639,1
64640,2
64641,6
64642,3
64643,7
64644,6
64645,4
64646,0
64647,1
64648,6
64649,3
64650,1
64651,2
64652,4
64653,1
64654,5
64655,5
64656,0
64657,4
64658,4
64659,7
64660,7
64661,3
64662,4
64663,7
64664,6
64665,0
64666,2
64667,3
64668,3
64669,7
64670,2
64671,0
64672,6
64673,5
64674,4
64675,4
64676,5
64677,7
64678,7
64679,0
64680,3
64681,6
64682,7
64683,3
64684,0
64685,7
64686,3
64687,4
64688,0
64689,6
64690,5
64691,5
64692,7
64693,0
64694,4
64695,6
64696,4
64697,6
64698,2
64699,2
64700,1
64701,2
64702,5
64703,1
64704,4
64705,0
64706,5
64707,3
64708,4
64709,0
64710,2
64711,2
64712,2
64713,5
64714,7
64715,6
64716,2
64717,1
64718,5
64719,2
64720,3
64721,3
64722,5
64723,0
64724,7
64725,3
64726,0
64727,6
64728,7
64729,1
64730,1
64731,6
64732,2
64733,1
64734,4
64735,4
64736,6
64737,6
64738,1
64739,4
64740,4
64741,1
64742,3
64743,2
64744,0
64745,4
64746,4
64747,5
64748,2
64749,2
64750,0
64751,6
64752,1
64753,0
64754,4
64755,2
64756,2
64757,1
64758,3
64759,0
64760,5
64761,1
64762,3
64763,6
64764,1
64765,1
64766,6
64767,5
64768,4
64769,5
64770,5
64771,7
64772,1
64773,5
64774,7
64775,3
64776,1
64777,4
64778,7
64779,7
64780,3
64781,5
64782,2
64783,5
64784,5
64785,6
64786,0
64787,7
64788,6
64789,0
64790,6
64791,4
64792,7
64793,1
64794,2
64795,6
64796,4
64797,2
64798,7
64799,5
64800,6
64801,6
64802,2
64803,6
64804,6
64805,2
64806,5
64807,1
64808,5
64809,4
64810,7
64811,1
64812,7
64813,5
64814,2
64815,1
64816,2
64817,0
64818,3
64819,6
64820,6
64821,3
64822,5
64823,7
64824,5
64825,0
64826,4
64827,7
64828,5
64829,5
64830,3
64831,3
64832,1
64833,2
64834,5
64835,6
64836,2
64837,7
64838,5
64839,0
64840,7
64841,4
64842,5
64843,0
64844,4
64845,0
64846,1
64847,3
64848,3
64849,2
64850,0
64851,3
64852,6
64853,5
64854,4
64855,1
64856,1
64857,0
64858,5
64859,7
64860,7
64861,4
64862,3
64863,6
64864,5
64865,0
64866,7
64867,7
64868,1
64869,2
64870,0
64871,0
64872,3
64873,6
64874,2
64875,7
64876,5
64877,6
64878,5
64879,2
64880,7
64881,1
64882,7
64883,1
64884,4
64885,1
64886,3
64887,7
64888,2
64889,4
64890,2
64891,1
64892,6
64893,2
64894,0
64895,3
64896,5
64897,4
64898,6
64899,7
64900,0
64901,4
64902,0
64903,7
64904,6
64905,6
64906,3
64907,1
64908,7
64909,6
64910,6
64911,0
64912,1
64913,6
64914,1
64915,0
64916,5
64917,2
64918,6
64919,5
64920,5
64921,6
64922,6
64923,3
64924,5
64925,7
64926,2
64927,0
64928,5
64929,1
64930,7
64931,5
64932,5
64933,7
64934,0
64935,0
64936,0
64937,7
64938,4
64939,7
64940,3
64941,4
64942,5
64943,6
64944,3
64945,0
64946,7
64947,7
64948,3
64949,1
64950,7
64951,4
64952,3
64953,7
64954,0
64955,2
64956,5
64957,4
64958,6
64959,1
64960,4
64961,1
64962,4
64963,2
64964,0
64965,3
64966,0
64967,3
64968,7
64969,7
64970,0
64971,3
64972,1
64973,7
64974,0
64975,6
64976,6
64977,3
64978,0
64979,4
64980,0
64981,1
64982,5
64983,0
64984,3
64985,5
64986,2
64987,7
64988,6
64989,0
64990,4
64991,5
64992,6
64993,6
64994,6
64995,0
64996,0
64997,2
64998,4
64999,4
65000,3
65001,2
65002,3
65003,4
65004,2
65005,1
65006,4
65007,4
65008,6
65009,3
65010,1
65011,4
65012,5
65013,5
65014,3
65015,2
65016,7
65017,2
65018,0
65019,4
65020,3
65021,7
65022,5
65023,0
65024,2
65025,6
65026,1
65027,1
65028,6
65029,2
65030,6
65031,1
65032,1
65033,3
65034,6
65035,5
65036,1
65037,7
65038,3
65039,2
65040,2
65041,3
65042,4
65043,2
65044,3
65045,7
65046,3
65047,2
65048,4
65049,3
65050,1
65051,3
65052,0
65053,5
65054,0
65055,4
65056,2
65057,4
65058,1
65059,5
65060,0
65061,6
65062,5
65063,3
65064,2
65065,2
65066,6
65067,2
65068,1
65069,6
65070,6
65071,0
65072,4
65073,5
65074,6
65075,4
65076,3
65077,7
65078,3
65079,7
65080,0
65081,3
65082,7
65083,3
65084,2
65085,7
65086,0
65087,0
65088,6
65089,4
65090,2
65091,3
65092,5
65093,2
65094,2
65095,1
65096,0
65097,5
65098,0
65099,2
65100,1
65101,0
65102,6
65103,3
65104,2
65105,0
65106,1
65107,5
65108,6
65109,5
65110,1
65111,5
65112,6
65113,3
65114,0
65115,2
65116,4
65117,5
65118,6
65119,6
65120,1
65121,1
65122,6
65123,2
65124,3
65125,5
65126,0
65127,6
65128,2
65129,4
65130,2
65131,4
65132,2
65133,5
65134,4
65135,1
65136,5
65137,7
65138,5
65139,1
65140,6
65141,5
65142,3
65143,1
65144,1
65145,0
65146,5
65147,5
65148,6
65149,5
65150,1
65151,7
65152,3
65153,1
65154,4
65155,1
65156,7
65157,6
65158,7
65159,5
65160,5
65161,7
65162,5
65163,0
65164,5
65165,3
65166,6
65167,3
65168,3
65169,5
65170,7
65171,7
65172,0
65173,2
65174,4
65175,3
65176,0
65177,2
65178,7
65179,2
65180,6
65181,4
65182,0
65183,7
65184,4
65185,3
65186,4
65187,7
65188,1
65189,3
65190,7
65191,0
65192,5
65193,1
65194,4
65195,7
65196,1
65197,3
65198,2
65199,3
65200,2
65201,6
65202,6
65203,7
65204,6
65205,1
65206,0
65207,6
65208,5
65209,2
65210,7
65211,5
65212,6
65213,4
65214,0
65215,4
65216,5
65217,3
65218,7
65219,0
65220,6
65221,6
65222,2
65223,1
65224,7
65225,1
65226,6
65227,5
65228,3
65229,3
65230,5
65231,5
65232,5
65233,2
65234,1
65235,5
65236,4
65237,1
65238,4
65239,6
65240,6
65241,7
65242,4
65243,4
65244,7
65245,1
65246,6
65247,5
65248,5
65249,3
65250,6
65251,2
65252,1
65253,2
65254,3
65255,2
65256,0
65257,7
65258,1
65259,3
65260,6
65261,7
65262,4
65263,6
65264,0
65265,4
65266,5
65267,5
65268,6
65269,2
65270,3
65271,6
65272,2
65273,0
65274,5
65275,2
65276,3
65277,7
65278,1
65279,7
65280,4
65281,3
65282,0
65283,2
65284,4
65285,6
65286,3
65287,2
65288,4
65289,6
65290,6
65291,5
65292,4
65293,6
65294,2
65295,0
65296,5
65297,4
65298,6
65299,6
65300,2
65301,5
65302,1
65303,7
65304,1
65305,3
65306,5
65307,2
65308,2
65309,0
65310,5
65311,0
65312,6
65313,6
65314,5
65315,2
65316,0
65317,3
65318,3
65319,0
65320,6
65321,1
65322,0
65323,2
65324,2
65325,5
65326,4
65327,1
65328,2
65329,2
65330,5
65331,3
65332,4
65333,4
65334,5
65335,6
65336,7
65337,3
65338,5
65339,0
65340,4
65341,6
65342,0
65343,7
65344,5
65345,0
65346,0
65347,0
65348,5
65349,4
65350,7
65351,5
65352,6
65353,7
65354,3
65355,2
65356,6
65357,0
65358,7
65359,0
65360,2
65361,7
65362,3
65363,1
65364,3
65365,2
65366,7
65367,5
65368,4
65369,7
65370,2
65371,3
65372,6
65373,4
65374,5
65375,5
65376,3
65377,7
65378,5
65379,0
65380,7
65381,6
65382,7
65383,3
65384,7
65385,7
65386,1
65387,3
65388,5
65389,1
65390,3
65391,6
65392,4
65393,3
65394,2
65395,5
65396,5
65397,0
65398,3
65399,5
65400,7
65401,2
65402,4
65403,4
65404,1
65405,4
65406,7
65407,1
65408,1
65409,6
65410,5
65411,5
65412,0
65413,1
65414,1
65415,1
65416,2
65417,5
65418,1
65419,0
65420,3
65421,4
65422,5
65423,5
65424,1
65425,5
65426,4
65427,1
65428,2
65429,4
65430,2
65431,5
65432,3
65433,7
65434,5
65435,4
65436,6
65437,3
65438,1
65439,7
65440,5
65441,5
65442,5
65443,2
65444,2
65445,0
65446,0
65447,4
65448,7
65449,2
65450,7
65451,0
65452,7
65453,0
65454,2
65455,4
65456,2
65457,4
65458,3
65459,6
65460,6
65461,7
65462,3
65463,4
65464,1
65465,0
65466,7
65467,1
65468,3
65469,5
65470,1
65471,3
65472,5
65473,2
65474,2
65475,0
65476,5
65477,3
65478,4
65479,2
65480,2
65481,6
65482,4
65483,2
65484,4
65485,6
65486,3
65487,1
65488,7
65489,0
65490,2
65491,4
65492,4
65493,1
65494,7
65495,1
65496,3
65497,7
65498,1
65499,5
65500,3
65501,6
65502,3
65503,1
65504,6
65505,5
65506,6
65507,4
65508,4
65509,0
65510,5
65511,3
65512,5
65513,7
65514,3
65515,2
65516,3
65517,4
65518,4
65519,5
65520,6
65521,4
65522,7
65523,4
65524,3
65525,7
65526,5
65527,0
65528,6
65529,4
65530,4
65531,4
65532,7
65533,5
65534,5
65535,5
65536,2
65537,2
65538,2
65539,1
65540,3
65541,2
65542,1
65543,5
65544,4
65545,4
65546,7
65547,6
65548,4
65549,1
65550,5
65551,1
65552,1
65553,1
65554,3
65555,7
65556,4
65557,2
65558,3
65559,6
65560,2
65561,7
65562,5
65563,1
65564,0
65565,6
65566,4
65567,1
65568,3
65569,1
65570,0
65571,7
65572,7
65573,2
65574,2
65575,7
65576,2
65577,3
65578,3
65579,4
65580,1
65581,3
65582,5
65583,6
65584,4
65585,1
65586,5
65587,1
65588,5
65589,2
65590,3
65591,0
65592,3
65593,2
65594,7
65595,1
65596,7
65597,0
65598,3
65599,6
65600,2
65601,6
65602,5
65603,0
65604,1
65605,6
65606,1
65607,5
65608,7
65609,5
65610,4
65611,5
65612,1
65613,5
65614,3
65615,6
65616,6
65617,3
65618,0
65619,2
65620,7
65621,0
65622,4
65623,0
65624,7
65625,7
65626,7
65627,0
65628,3
65629,2
65630,0
65631,2
65632,4
65633,1
65634,4
65635,4
65636,0
65637,3
65638,5
65639,6
65640,1
65641,3
65642,6
65643,7
65644,7
65645,5
65646,3
65647,2
65648,6
65649,7
65650,7
65651,7
65652,4
65653,6
65654,6
65655,3
65656,4
65657,7
65658,6
65659,3
65660,6
65661,5
65662,2
65663,4
65664,4
65665,0
65666,3
65667,6
65668,7
65669,7
65670,4
65671,7
65672,6
65673,1
65674,5
65675,0
65676,2
65677,2
65678,1
65679,6
65680,5
65681,6
65682,7
65683,1
65684,7
65685,2
65686,5
65687,0
65688,7
65689,0
65690,6
65691,0
65692,3
65693,5
65694,6
65695,1
65696,1
65697,1
65698,6
65699,5
65700,2
65701,0
65702,1
65703,1
65704,5
65705,6
65706,4
65707,1
65708,4
65709,2
65710,1
65711,5
65712,1
65713,6
65714,2
65715,0
65716,6
65717,6
65718,4
65719,6
65720,0
65721,3
65722,4
65723,5
65724,7
65725,0
65726,5
65727,5
65728,6
65729,2
65730,7
65731,5
65732,6
65733,5
65734,6
65735,0
65736,1
65737,4
65738,2
65739,6
65740,0
65741,6
65742,6
65743,0
65744,4
65745,6
65746,0
65747,7
65748,5
65749,5
65750,1
65751,0
65752,7
65753,2
65754,6
65755,6
65756,5
65757,1
65758,1
65759,1
65760,1
65761,1
65762,7
65763,1
65764,1
65765,7
65766,3
65767,2
65768,1
65769,4
65770,4
65771,0
65772,4
65773,4
65774,5
65775,6
65776,2
65777,1
65778,6
65779,1
65780,4
65781,3
65782,1
65783,3
65784,5
65785,2
65786,6
65787,1
65788,1
65789,4
65790,3
65791,4
65792,4
65793,6
65794,3
65795,2
65796,0
65797,5
65798,2
65799,4
65800,0
65801,0
65802,4
65803,3
65804,5
65805,0
65806,2
65807,3
65808,7
65809,0
65810,1
65811,3
65812,2
65813,0
65814,6
65815,4
65816,5
65817,0
65818,2
65819,6
65820,6
65821,5
65822,3
65823,5
65824,3
65825,3
65826,4
65827,1
65828,0
65829,1
65830,6
65831,6
65832,0
65833,1
65834,1
65835,2
65836,2
65837,4
65838,5
65839,3
65840,1
65841,6
65842,5
65843,6
65844,5
65845,1
65846,6
65847,2
65848,1
65849,2
65850,1
65851,7
65852,0
65853,3
65854,2
65855,5
65856,7
65857,1
65858,0
65859,0
65860,2
65861,2
65862,1
65863,7
65864,0
65865,2
65866,4
65867,4
65868,6
65869,2
65870,5
65871,6
65872,1
65873,7
65874,4
65875,0
65876,7
65877,3
65878,1
65879,6
65880,1
65881,7
65882,1
65883,3
65884,7
65885,1
65886,0
65887,6
65888,4
65889,2
65890,6
65891,7
65892,0
65893,2
65894,5
65895,2
65896,5
65897,2
65898,5
65899,0
65900,7
65901,6
65902,0
65903,6
65904,3
65905,4
65906,7
65907,1
65908,6
65909,6
65910,4
65911,4
65912,2
65913,7
65914,1
65915,1
65916,4
65917,1
65918,2
65919,0
65920,6
65921,6
65922,0
65923,4
65924,1
65925,3
65926,1
65927,5
65928,0
65929,1
65930,2
65931,6
65932,1
65933,1
65934,1
65935,2
65936,4
65937,1
65938,4
65939,6
65940,3
65941,2
65942,1
65943,1
65944,2
65945,2
65946,4
65947,0
65948,5
65949,3
65950,6
65951,7
65952,2
65953,4
65954,2
65955,3
65956,2
65957,2
65958,4
65959,7
65960,6
65961,2
65962,4
65963,3
65964,4
65965,5
65966,2
65967,4
65968,5
65969,7
65970,6
65971,1
65972,1
65973,7
65974,3
65975,3
65976,0
65977,0
65978,5
65979,5
65980,7
65981,6
65982,3
65983,6
65984,0
65985,2
65986,0
65987,7
65988,2
65989,5
65990,4
65991,1
65992,6
65993,1
65994,2
65995,7
65996,6
65997,0
65998,0
65999,6
66000,3
66001,4
66002,5
66003,5
66004,5
66005,2
66006,5
66007,2
66008,5
66009,5
66010,7
66011,0
66012,0
66013,3
66014,0
66015,1
66016,1
66017,4
66018,0
66019,1
66020,6
66021,3
66022,3
66023,6
66024,6
66025,0
66026,2
66027,1
66028,3
66029,3
66030,0
66031,3
66032,3
66033,6
66034,6
66035,6
66036,1
66037,3
66038,2
66039,0
66040,2
66041,3
66042,6
66043,0
66044,4
66045,7
66046,7
66047,2
66048,3
66049,1
66050,2
66051,3
66052,2
66053,6
66054,3
66055,6
66056,3
66057,7
66058,4
66059,3
66060,6
66061,0
66062,7
66063,5
66064,6
66065,6
66066,7
66067,2
66068,0
66069,6
66070,1
66071,5
66072,2
66073,7
66074,6
66075,3
66076,6
66077,4
66078,3
66079,7
66080,1
66081,1
66082,2
66083,4
66084,6
66085,6
66086,0
66087,4
66088,3
66089,7
66090,6
66091,4
66092,7
66093,2
66094,6
66095,7
66096,0
66097,2
66098,5
66099,0
66100,7
66101,4
66102,4
66103,7
66104,1
66105,0
66106,1
66107,3
66108,6
66109,7
66110,0
66111,7
66112,1
66113,6
66114,7
66115,7
66116,4
66117,7
66118,6
66119,6
66120,4
66121,6
66122,3
66123,1
66124,0
66125,5
66126,0
66127,5
66128,5
66129,1
66130,4
66131,7
66132,4
66133,4
66134,4
66135,3
66136,5
66137,1
66138,7
66139,7
66140,0
66141,0
66142,7
66143,1
66144,5
66145,3
66146,3
66147,3
66148,3
66149,2
66150,3
66151,1
66152,6
66153,3
66154,7
66155,2
66156,6
66157,0
66158,1
66159,5
66160,0
66161,6
66162,7
66163,4
66164,0
66165,7
66166,3
66167,7
66168,4
66169,1
66170,7
66171,0
66172,1
66173,5
66174,6
66175,0
66176,1
66177,7
66178,0
66179,7
66180,6
66181,6
66182,7
66183,2
66184,0
66185,6
66186,3
66187,3
66188,2
66189,6
66190,2
66191,6
66192,4
66193,2
66194,1
66195,3
66196,3
66197,6
66198,4
66199,0
66200,0
66201,3
66202,4
66203,4
66204,1
66205,0
66206,1
66207,7
66208,3
66209,1
66210,7
66211,0
66212,0
66213,7
66214,2
66215,5
66216,1
66217,3
66218,0
66219,3
66220,0
66221,6
66222,2
66223,5
66224,7
66225,0
66226,2
66227,3
66228,2
66229,5
66230,3
66231,1
66232,5
66233,5
66234,3
66235,4
66236,7
66237,1
66238,7
66239,7
66240,3
66241,1
66242,0
66243,3
66244,7
66245,5
66246,2
66247,0
66248,2
66249,4
66250,6
66251,5
66252,3
66253,6
66254,7
66255,6
66256,4
66257,7
66258,0
66259,5
66260,6
66261,7
66262,1
66263,7
66264,6
66265,2
66266,2
66267,5
66268,1
66269,2
66270,2
66271,2
66272,4
66273,4
66274,6
66275,7
66276,5
66277,1
66278,3
66279,0
66280,1
66281,4
66282,5
66283,4
66284,1
66285,6
66286,5
66287,4
66288,0
66289,3
66290,4
66291,7
66292,6
66293,5
66294,5
66295,0
66296,0
66297,7
66298,7
66299,6
66300,7
66301,5
66302,5
66303,2
66304,4
66305,6
66306,4
66307,7
66308,1
66309,4
66310,3
66311,2
66312,4
66313,5
66314,2
66315,4
66316,4
66317,6
66318,5
66319,6
66320,0
66321,2
66322,4
66323,0
66324,7
66325,6
66326,7
66327,5
66328,5
66329,7
66330,0
66331,3
66332,3
66333,7
66334,7
66335,5
66336,7
66337,3
66338,7
66339,2
66340,4
66341,6
66342,1
66343,1
66344,1
66345,5
66346,1
66347,3
66348,5
66349,5
66350,3
66351,5
66352,3
66353,6
66354,0
66355,0
66356,1
66357,3
66358,1
66359,7
66360,0
66361,4
66362,6
66363,5
66364,4
66365,6
66366,5
66367,0
66368,7
66369,3
66370,4
66371,3
66372,3
66373,6
66374,6
66375,3
66376,7
66377,4
66378,3
66379,6
66380,4
66381,7
66382,7
66383,5
66384,6
66385,6
66386,0
66387,3
66388,5
66389,7
66390,1
66391,5
66392,3
66393,0
66394,0
66395,0
66396,6
66397,5
66398,6
66399,1
66400,6
66401,1
66402,6
66403,6
66404,5
66405,0
66406,6
66407,4
66408,2
66409,4
66410,1
66411,6
66412,6
66413,3
66414,0
66415,4
66416,1
66417,4
66418,7
66419,2
66420,5
66421,5
66422,4
66423,6
66424,7
66425,3
66426,2
66427,4
66428,3
66429,5
66430,2
66431,4
66432,0
66433,1
66434,1
66435,3
66436,2
66437,7
66438,4
66439,0
66440,4
66441,4
66442,5
66443,6
66444,1
66445,2
66446,7
66447,5
66448,7
66449,7
66450,7
66451,1
66452,7
66453,1
66454,2
