id,Predicted
44670,2
44671,1
44672,3
44673,3
44674,3
44675,2
44676,0
44677,0
44678,0
44679,3
44680,3
44681,2
44682,0
44683,0
44684,1
44685,2
44686,1
44687,1
44688,1
44689,0
44690,0
44691,2
44692,3
44693,0
44694,0
44695,3
44696,2
44697,3
44698,0
44699,1
44700,0
44701,2
44702,0
44703,3
44704,1
44705,1
44706,3
44707,1
44708,3
44709,1
44710,3
44711,3
44712,3
44713,0
44714,0
44715,3
44716,2
44717,2
44718,2
44719,1
44720,3
44721,3
44722,1
44723,2
44724,3
44725,3
44726,1
44727,1
44728,3
44729,0
44730,2
44731,2
44732,1
44733,2
44734,0
44735,1
44736,0
44737,2
44738,2
44739,3
44740,1
44741,2
44742,3
44743,2
44744,1
44745,2
44746,0
44747,3
44748,0
44749,2
44750,2
44751,3
44752,1
44753,3
44754,1
44755,2
44756,1
44757,3
44758,2
44759,3
44760,1
44761,3
44762,0
44763,3
44764,2
44765,2
44766,2
44767,3
44768,2
44769,0
44770,3
44771,1
44772,0
44773,2
44774,2
44775,0
44776,1
44777,3
44778,2
44779,0
44780,2
44781,1
44782,0
44783,2
44784,3
44785,0
44786,3
44787,2
44788,2
44789,3
44790,2
44791,2
44792,1
44793,3
44794,1
44795,0
44796,1
44797,3
44798,0
44799,2
44800,2
44801,3
44802,0
44803,1
44804,3
44805,0
44806,2
44807,0
44808,1
44809,1
44810,2
44811,1
44812,3
44813,1
44814,1
44815,1
44816,3
44817,2
44818,1
44819,2
44820,2
44821,3
44822,3
44823,3
44824,3
44825,0
44826,2
44827,1
44828,0
44829,0
44830,2
44831,3
44832,2
44833,3
44834,2
44835,1
44836,0
44837,0
44838,0
44839,1
44840,0
44841,1
44842,2
44843,0
44844,1
44845,2
44846,0
44847,2
44848,3
44849,0
44850,0
44851,1
44852,1
44853,1
44854,3
44855,1
44856,3
44857,2
44858,1
44859,1
44860,1
44861,2
44862,3
44863,1
44864,3
44865,0
44866,1
44867,2
44868,0
44869,2
44870,0
44871,1
44872,2
44873,3
44874,1
44875,3
44876,0
44877,1
44878,0
44879,3
44880,2
44881,1
44882,2
44883,2
44884,1
44885,0
44886,3
44887,3
44888,2
44889,3
44890,1
44891,2
44892,1
44893,1
44894,2
44895,1
44896,2
44897,3
44898,2
44899,0
44900,0
44901,2
44902,3
44903,0
44904,3
44905,3
44906,2
44907,2
44908,0
44909,0
44910,1
44911,0
44912,1
44913,3
44914,2
44915,0
44916,0
44917,1
44918,0
44919,2
44920,0
44921,2
44922,3
44923,3
44924,3
44925,1
44926,0
44927,0
44928,0
44929,0
44930,3
44931,3
44932,1
44933,0
44934,1
44935,2
44936,2
44937,3
44938,2
44939,1
44940,0
44941,0
44942,3
44943,3
44944,2
44945,2
44946,0
44947,0
44948,2
44949,3
44950,3
44951,2
44952,0
44953,0
44954,1
44955,1
44956,0
44957,3
44958,3
44959,1
44960,1
44961,1
44962,1
44963,3
44964,2
44965,1
44966,3
44967,0
44968,3
44969,3
44970,2
44971,0
44972,0
44973,3
44974,2
44975,0
44976,0
44977,3
44978,0
44979,2
44980,2
44981,3
44982,3
44983,2
44984,1
44985,2
44986,3
44987,3
44988,1
44989,1
44990,1
44991,3
44992,3
44993,0
44994,0
44995,0
44996,0
44997,1
44998,2
44999,3
45000,0
45001,0
45002,3
45003,3
45004,2
45005,0
45006,3
45007,0
45008,0
45009,0
45010,0
45011,3
45012,3
45013,2
45014,2
45015,0
45016,1
45017,2
45018,0
45019,1
45020,0
45021,2
45022,3
45023,1
45024,0
45025,0
45026,1
45027,1
45028,1
45029,0
45030,2
45031,0
45032,0
45033,3
45034,3
45035,0
45036,2
45037,0
45038,3
45039,1
45040,1
45041,1
45042,1
45043,2
45044,2
45045,2
45046,1
45047,2
45048,0
45049,0
45050,1
45051,3
45052,0
45053,3
45054,1
45055,2
45056,0
45057,0
45058,0
45059,1
45060,0
45061,2
45062,2
45063,0
45064,3
45065,3
45066,1
45067,1
45068,0
45069,3
45070,3
45071,0
45072,0
45073,2
45074,3
45075,0
45076,3
45077,0
45078,3
45079,0
45080,3
45081,3
45082,3
45083,3
45084,1
45085,1
45086,0
45087,1
45088,1
45089,2
45090,2
45091,1
45092,1
45093,2
45094,2
45095,1
45096,2
45097,0
45098,2
45099,1
45100,2
45101,1
45102,0
45103,1
45104,3
45105,3
45106,1
45107,2
45108,2
45109,0
45110,3
45111,1
45112,0
45113,2
45114,3
45115,0
45116,0
45117,2
45118,2
45119,3
45120,1
45121,2
45122,1
45123,0
45124,2
45125,2
45126,2
45127,0
45128,2
45129,3
45130,3
45131,0
45132,2
45133,3
45134,0
45135,1
45136,0
45137,3
45138,3
45139,0
45140,1
45141,1
45142,2
45143,2
45144,2
45145,2
45146,2
45147,0
45148,0
45149,0
45150,1
45151,1
45152,2
45153,0
45154,2
45155,2
45156,2
45157,2
45158,3
45159,0
45160,3
45161,3
45162,3
45163,2
45164,2
45165,2
45166,1
45167,3
45168,0
45169,1
45170,3
45171,3
45172,3
45173,2
45174,0
45175,0
45176,2
45177,0
45178,1
45179,3
45180,3
45181,3
45182,0
45183,3
45184,0
45185,3
45186,3
45187,0
45188,3
45189,2
45190,2
45191,1
45192,2
45193,0
45194,3
45195,0
45196,1
45197,2
45198,1
45199,0
45200,2
45201,2
45202,3
45203,0
45204,1
45205,1
45206,0
45207,3
45208,1
45209,1
45210,2
45211,2
45212,1
45213,0
45214,0
45215,0
45216,3
45217,3
45218,1
45219,2
45220,2
45221,2
45222,1
45223,2
45224,0
45225,1
45226,0
45227,2
45228,1
45229,1
45230,3
45231,3
45232,1
45233,3
45234,0
45235,1
45236,2
45237,3
45238,1
45239,3
45240,1
45241,1
45242,1
45243,2
45244,3
45245,0
45246,3
45247,3
45248,3
45249,0
45250,1
45251,2
45252,2
45253,1
45254,0
45255,1
45256,3
45257,1
45258,0
45259,2
45260,1
45261,3
45262,3
45263,1
45264,0
45265,3
45266,2
45267,3
45268,2
45269,3
45270,1
45271,1
45272,0
45273,2
45274,1
45275,0
45276,3
45277,0
45278,3
45279,3
45280,1
45281,2
45282,1
45283,1
45284,1
45285,0
45286,1
45287,1
45288,0
45289,2
45290,1
45291,1
45292,3
45293,0
45294,1
45295,0
45296,1
45297,3
45298,1
45299,2
45300,0
45301,0
45302,2
45303,1
45304,2
45305,1
45306,1
45307,2
45308,2
45309,0
45310,1
45311,2
45312,2
45313,1
45314,1
45315,2
45316,1
45317,3
45318,0
45319,3
45320,2
45321,0
45322,0
45323,3
45324,1
45325,1
45326,1
45327,3
45328,0
45329,1
45330,2
45331,2
45332,0
45333,0
45334,3
45335,1
45336,3
45337,0
45338,1
45339,2
45340,0
45341,2
45342,1
45343,3
45344,3
45345,2
45346,3
45347,3
45348,3
45349,2
45350,1
45351,3
45352,2
45353,2
45354,0
45355,0
45356,2
45357,1
45358,1
45359,1
45360,0
45361,0
45362,3
45363,1
45364,1
45365,0
45366,1
45367,2
45368,0
45369,2
45370,1
45371,2
45372,1
45373,2
45374,1
45375,3
45376,0
45377,1
45378,0
45379,3
45380,3
45381,0
45382,1
45383,1
45384,2
45385,3
45386,1
45387,1
45388,2
45389,3
45390,0
45391,0
45392,1
45393,0
45394,3
45395,2
45396,2
45397,2
45398,3
45399,3
45400,2
45401,0
45402,3
45403,1
45404,3
45405,3
45406,0
45407,2
45408,3
45409,2
45410,1
45411,1
45412,2
45413,2
45414,1
45415,2
45416,1
45417,2
45418,1
45419,0
45420,2
45421,3
45422,2
45423,0
45424,1
45425,2
45426,3
45427,1
45428,1
45429,3
45430,0
45431,0
45432,2
45433,1
45434,3
45435,1
45436,1
45437,1
45438,2
45439,0
45440,1
45441,2
45442,0
45443,1
45444,2
45445,0
45446,3
45447,1
45448,2
45449,2
45450,2
45451,0
45452,1
45453,3
45454,3
45455,2
45456,3
45457,2
45458,0
45459,3
45460,3
45461,1
45462,3
45463,1
45464,0
45465,2
45466,2
45467,0
45468,2
45469,0
45470,3
45471,1
45472,3
45473,2
45474,0
45475,2
45476,2
45477,1
45478,0
45479,3
45480,3
45481,1
45482,0
45483,1
45484,3
45485,3
45486,1
45487,3
45488,0
45489,2
45490,3
45491,0
45492,2
45493,3
45494,1
45495,2
45496,3
45497,3
45498,2
45499,1
45500,1
45501,2
45502,3
45503,0
45504,1
45505,2
45506,2
45507,0
45508,2
45509,0
45510,2
45511,1
45512,3
45513,2
45514,0
45515,0
45516,1
45517,3
45518,2
45519,1
45520,3
45521,1
45522,3
45523,3
45524,1
45525,1
45526,0
45527,0
45528,3
45529,0
45530,3
45531,1
45532,1
45533,3
45534,1
45535,1
45536,3
45537,2
45538,3
45539,1
45540,2
45541,1
45542,0
45543,1
45544,3
45545,1
45546,1
45547,2
45548,0
45549,2
45550,1
45551,3
45552,1
45553,2
45554,0
45555,2
45556,1
45557,3
45558,1
45559,3
45560,1
45561,2
45562,0
45563,0
45564,3
45565,2
45566,3
45567,2
45568,3
45569,1
45570,3
45571,1
45572,0
45573,2
45574,0
45575,1
45576,3
45577,3
45578,2
45579,1
45580,3
45581,1
45582,2
45583,1
45584,3
45585,1
45586,0
45587,0
45588,3
45589,2
45590,3
45591,0
45592,1
45593,2
45594,0
45595,1
45596,0
45597,2
45598,3
45599,2
45600,1
45601,0
45602,0
45603,3
45604,2
45605,1
45606,3
45607,3
45608,3
45609,3
45610,3
45611,1
45612,1
45613,0
45614,3
45615,1
45616,0
45617,3
45618,0
45619,1
45620,2
45621,0
45622,2
45623,3
45624,2
45625,3
45626,2
45627,3
45628,2
45629,0
45630,0
45631,2
45632,3
45633,2
45634,2
45635,1
45636,3
45637,1
45638,0
45639,0
45640,3
45641,2
45642,3
45643,1
45644,3
45645,0
45646,1
45647,1
45648,0
45649,1
45650,0
45651,3
45652,0
45653,2
45654,2
45655,1
45656,1
45657,3
45658,1
45659,1
45660,0
45661,3
45662,2
45663,3
45664,2
45665,0
45666,2
45667,2
45668,2
45669,2
45670,3
45671,0
45672,1
45673,3
45674,3
45675,2
45676,0
45677,2
45678,3
45679,1
45680,1
45681,3
45682,2
45683,0
45684,2
45685,2
45686,1
45687,0
45688,3
45689,3
45690,3
45691,2
45692,0
45693,3
45694,0
45695,2
45696,1
45697,1
45698,1
45699,0
45700,1
45701,0
45702,0
45703,1
45704,0
45705,3
45706,1
45707,0
45708,3
45709,1
45710,3
45711,3
45712,2
45713,3
45714,3
45715,3
45716,3
45717,2
45718,3
45719,0
45720,2
45721,2
45722,3
45723,2
45724,3
45725,1
45726,3
45727,3
45728,0
45729,2
45730,0
45731,1
45732,3
45733,2
45734,3
45735,1
45736,2
45737,0
45738,0
45739,2
45740,3
45741,1
45742,1
45743,2
45744,1
45745,0
45746,2
45747,2
45748,2
45749,0
45750,3
45751,0
45752,1
45753,3
45754,3
45755,2
45756,2
45757,0
45758,3
45759,3
45760,0
45761,3
45762,2
45763,2
45764,3
45765,3
45766,0
45767,3
45768,1
45769,1
45770,1
45771,0
45772,0
45773,2
45774,3
45775,1
45776,0
45777,1
45778,2
45779,2
45780,1
45781,1
45782,3
45783,2
45784,0
45785,3
45786,3
45787,2
45788,0
45789,0
45790,1
45791,0
45792,3
45793,1
45794,0
45795,2
45796,0
45797,0
45798,1
45799,3
45800,3
45801,2
45802,0
45803,3
45804,0
45805,0
45806,2
45807,0
45808,1
45809,2
45810,0
45811,3
45812,3
45813,0
45814,1
45815,3
45816,0
45817,1
45818,0
45819,0
45820,3
45821,2
45822,3
45823,2
45824,0
45825,0
45826,2
45827,1
45828,3
45829,1
45830,0
45831,0
45832,0
45833,2
45834,1
45835,0
45836,0
45837,0
45838,3
45839,3
45840,0
45841,1
45842,1
45843,2
45844,1
45845,2
45846,3
45847,0
45848,2
45849,0
45850,0
45851,0
45852,0
45853,1
45854,3
45855,0
45856,3
45857,1
45858,0
45859,2
45860,3
45861,0
45862,1
45863,0
45864,0
45865,2
45866,3
45867,1
45868,0
45869,0
45870,2
45871,3
45872,3
45873,2
45874,0
45875,1
45876,1
45877,1
45878,2
45879,3
45880,0
45881,3
45882,2
45883,0
45884,3
45885,2
45886,0
45887,0
45888,1
45889,1
45890,2
45891,1
45892,2
45893,2
45894,0
45895,3
45896,0
45897,3
45898,2
45899,1
45900,0
45901,2
45902,0
45903,0
45904,1
45905,0
45906,2
45907,3
45908,2
45909,2
45910,3
45911,1
45912,2
45913,1
45914,0
45915,0
45916,2
45917,3
45918,3
45919,3
45920,0
45921,3
45922,3
45923,3
45924,0
45925,1
45926,1
45927,3
45928,2
45929,2
45930,1
45931,1
45932,0
45933,1
45934,3
45935,2
45936,3
45937,2
45938,0
45939,3
45940,3
45941,3
45942,2
45943,2
45944,1
45945,3
45946,1
45947,2
45948,1
45949,3
45950,3
45951,2
45952,0
45953,3
45954,1
45955,3
45956,1
45957,0
45958,1
45959,0
45960,3
45961,3
45962,0
45963,1
45964,0
45965,3
45966,2
45967,3
45968,2
45969,0
45970,1
45971,1
45972,0
45973,3
45974,2
45975,2
45976,0
45977,2
45978,1
45979,2
45980,2
45981,2
45982,1
45983,2
45984,1
45985,0
45986,3
45987,1
45988,2
45989,0
45990,2
45991,2
45992,1
45993,3
45994,2
45995,0
45996,1
45997,1
45998,1
45999,3
46000,1
46001,1
46002,3
46003,3
46004,1
46005,1
46006,2
46007,1
46008,1
46009,1
46010,3
46011,2
46012,3
46013,2
46014,0
46015,1
46016,1
46017,3
46018,1
46019,0
46020,3
46021,0
46022,0
46023,2
46024,2
46025,1
46026,1
46027,2
46028,0
46029,0
46030,3
46031,3
46032,2
46033,1
46034,2
46035,3
46036,0
46037,1
46038,0
46039,0
46040,1
46041,1
46042,1
46043,0
46044,1
46045,1
46046,3
46047,3
46048,3
46049,3
46050,0
46051,3
46052,3
46053,0
46054,0
46055,0
46056,0
46057,2
46058,3
46059,1
46060,2
46061,2
46062,2
46063,1
46064,2
46065,3
46066,2
46067,1
46068,2
46069,3
46070,0
46071,2
46072,0
46073,3
46074,0
46075,1
46076,2
46077,2
46078,0
46079,3
46080,3
46081,2
46082,3
46083,3
46084,3
46085,3
46086,0
46087,1
46088,3
46089,1
46090,1
46091,1
46092,0
46093,2
46094,1
46095,1
46096,3
46097,0
46098,1
46099,3
46100,1
46101,1
46102,3
46103,2
46104,1
46105,3
46106,1
46107,2
46108,0
46109,0
46110,2
46111,1
46112,3
46113,1
46114,2
46115,0
46116,1
46117,1
46118,3
46119,1
46120,0
46121,1
46122,2
46123,2
46124,1
46125,3
46126,3
46127,2
46128,0
46129,1
46130,0
46131,3
46132,3
46133,1
46134,1
46135,2
46136,0
46137,1
46138,0
46139,0
46140,2
46141,2
46142,3
46143,3
46144,0
46145,0
46146,0
46147,1
46148,0
46149,1
46150,3
46151,1
46152,0
46153,2
46154,0
46155,0
46156,2
46157,3
46158,0
46159,1
46160,1
46161,2
46162,3
46163,2
46164,3
46165,2
46166,2
46167,2
46168,1
46169,3
46170,1
46171,3
46172,2
46173,1
46174,3
46175,0
46176,3
46177,2
46178,2
46179,2
46180,2
46181,1
46182,1
46183,0
46184,2
46185,2
46186,1
46187,2
46188,0
46189,0
46190,3
46191,2
46192,0
46193,2
46194,1
46195,2
46196,0
46197,3
46198,2
46199,3
46200,3
46201,0
46202,2
46203,3
46204,0
46205,2
46206,0
46207,0
46208,2
46209,2
46210,0
46211,1
46212,1
46213,2
46214,1
46215,3
46216,3
46217,0
46218,0
46219,3
46220,1
46221,1
46222,2
46223,1
46224,1
46225,3
46226,1
46227,0
46228,2
46229,0
46230,0
46231,3
46232,3
46233,0
46234,1
46235,3
46236,0
46237,3
46238,0
46239,1
46240,0
46241,0
46242,1
46243,1
46244,2
46245,3
46246,0
46247,3
46248,0
46249,1
46250,3
46251,2
46252,0
46253,1
46254,2
46255,2
46256,0
46257,1
46258,2
46259,2
46260,3
46261,0
46262,3
46263,2
46264,0
46265,0
46266,1
46267,0
46268,0
46269,3
46270,3
46271,3
46272,0
46273,0
46274,1
46275,2
46276,0
46277,1
46278,0
46279,3
46280,1
46281,3
46282,2
46283,3
46284,0
46285,0
46286,1
46287,3
46288,2
46289,2
46290,2
46291,3
46292,3
46293,1
46294,3
46295,2
46296,0
46297,3
46298,1
46299,0
46300,2
46301,2
46302,3
46303,0
46304,0
46305,2
46306,1
46307,3
46308,3
46309,0
46310,2
46311,1
46312,0
46313,1
46314,1
46315,2
46316,0
46317,3
46318,0
46319,1
46320,2
46321,1
46322,1
46323,2
46324,0
46325,2
46326,2
46327,0
46328,1
46329,1
46330,1
46331,1
46332,3
46333,0
46334,3
46335,1
46336,3
46337,3
46338,0
46339,1
46340,3
46341,0
46342,2
46343,1
46344,1
46345,0
46346,2
46347,3
46348,0
46349,1
46350,2
46351,2
46352,0
46353,3
46354,0
46355,1
46356,2
46357,1
46358,0
46359,1
46360,0
46361,3
46362,2
46363,1
46364,0
46365,0
46366,2
46367,2
46368,2
46369,1
46370,3
46371,3
46372,3
46373,3
46374,1
46375,1
46376,0
46377,1
46378,3
46379,2
46380,2
46381,2
46382,0
46383,2
46384,0
46385,0
46386,0
46387,3
46388,0
46389,0
46390,3
46391,2
46392,0
46393,3
46394,2
46395,3
46396,1
46397,1
46398,2
46399,1
46400,3
46401,3
46402,2
46403,1
46404,0
46405,3
46406,3
46407,0
46408,2
46409,3
46410,2
46411,1
46412,1
46413,3
46414,1
46415,3
46416,0
46417,3
46418,3
46419,0
46420,1
46421,2
46422,1
46423,1
46424,3
46425,3
46426,3
46427,1
46428,3
46429,2
46430,3
46431,3
46432,3
46433,0
46434,1
46435,0
46436,0
46437,0
46438,2
46439,0
46440,1
46441,3
46442,2
46443,3
46444,2
46445,0
46446,3
46447,3
46448,3
46449,1
46450,0
46451,3
46452,2
46453,2
46454,2
46455,2
46456,1
46457,1
46458,1
46459,2
46460,3
46461,1
46462,2
46463,2
46464,3
46465,0
46466,0
46467,3
46468,3
46469,1
46470,3
46471,2
46472,1
46473,0
46474,3
46475,1
46476,0
46477,2
46478,0
46479,3
46480,2
46481,1
46482,2
46483,2
46484,0
46485,2
46486,0
46487,3
46488,2
46489,1
46490,3
46491,1
46492,1
46493,1
46494,2
46495,0
46496,2
46497,0
46498,2
46499,3
46500,1
46501,0
46502,1
46503,3
46504,0
46505,2
46506,1
46507,0
46508,0
46509,1
46510,3
46511,1
46512,0
46513,2
46514,0
46515,3
46516,0
46517,2
46518,3
46519,1
46520,3
46521,2
46522,2
46523,1
46524,2
46525,3
46526,3
46527,1
46528,0
46529,3
46530,0
46531,2
46532,1
46533,1
46534,0
46535,2
46536,3
46537,3
46538,3
46539,2
46540,2
46541,1
46542,1
46543,0
46544,0
46545,0
46546,2
46547,2
46548,1
46549,0
46550,3
46551,2
46552,1
46553,1
46554,3
46555,0
46556,0
46557,2
46558,0
46559,0
46560,3
46561,2
46562,1
46563,0
46564,2
46565,0
46566,0
46567,0
46568,1
46569,0
46570,3
46571,3
46572,2
46573,1
46574,1
46575,2
46576,3
46577,1
46578,2
46579,2
46580,1
46581,1
46582,0
46583,0
46584,3
46585,0
46586,1
46587,2
46588,0
46589,1
46590,3
46591,0
46592,2
46593,3
46594,1
46595,3
46596,2
46597,0
46598,3
46599,3
46600,3
46601,0
46602,1
46603,0
46604,2
46605,3
46606,0
46607,2
46608,3
46609,1
46610,2
46611,2
46612,0
46613,1
46614,2
46615,0
46616,3
46617,3
46618,1
46619,3
46620,0
46621,0
46622,2
46623,3
46624,0
46625,1
46626,3
46627,3
46628,2
46629,2
46630,0
46631,3
46632,2
46633,1
46634,0
46635,3
46636,2
46637,2
46638,3
46639,1
46640,3
46641,3
46642,2
46643,2
46644,1
46645,0
46646,3
46647,2
46648,2
46649,1
46650,2
46651,3
46652,2
46653,1
46654,0
46655,0
46656,2
46657,1
46658,0
46659,3
46660,0
46661,2
46662,1
46663,0
46664,1
46665,0
46666,3
46667,0
46668,0
46669,0
46670,3
46671,3
46672,2
46673,2
46674,0
46675,2
46676,1
46677,3
46678,1
46679,1
46680,0
46681,2
46682,1
46683,3
46684,0
46685,1
46686,3
46687,3
46688,0
46689,0
46690,3
46691,1
46692,2
46693,0
46694,0
46695,3
46696,0
46697,3
46698,0
46699,1
46700,2
46701,3
46702,1
46703,0
46704,2
46705,3
46706,2
46707,3
46708,1
46709,1
46710,3
46711,1
46712,1
46713,1
46714,1
46715,2
46716,2
46717,3
46718,0
46719,3
46720,1
46721,3
46722,1
46723,2
46724,0
46725,2
46726,3
46727,2
46728,2
46729,1
46730,0
46731,3
46732,0
46733,1
46734,1
46735,2
46736,2
46737,0
46738,2
46739,1
46740,2
46741,1
46742,2
46743,2
46744,1
46745,3
46746,0
46747,3
46748,0
46749,1
46750,0
46751,2
46752,1
46753,1
46754,0
46755,0
46756,0
46757,3
46758,3
46759,0
46760,3
46761,0
46762,0
46763,2
46764,3
46765,1
46766,2
46767,1
46768,1
46769,3
46770,1
46771,0
46772,3
46773,2
46774,3
46775,1
46776,1
46777,1
46778,0
46779,2
46780,0
46781,0
46782,1
46783,1
46784,3
46785,3
46786,0
46787,2
46788,0
46789,3
46790,2
46791,3
46792,3
46793,2
46794,3
46795,2
46796,0
46797,1
46798,1
46799,3
46800,1
46801,2
46802,0
46803,1
46804,0
46805,0
46806,0
46807,0
46808,3
46809,1
46810,3
46811,1
46812,3
46813,1
46814,1
46815,3
46816,3
46817,2
46818,2
46819,1
46820,2
46821,2
46822,1
46823,3
46824,2
46825,3
46826,3
46827,3
46828,1
46829,3
46830,0
46831,1
46832,2
46833,2
46834,3
46835,1
46836,3
46837,0
46838,0
46839,0
46840,0
46841,2
46842,2
46843,0
46844,3
46845,1
46846,1
46847,2
46848,1
46849,2
46850,3
46851,1
46852,0
46853,0
46854,3
46855,3
46856,3
46857,1
46858,3
46859,3
46860,0
46861,2
46862,1
46863,0
46864,3
46865,1
46866,0
46867,0
46868,3
46869,3
46870,3
46871,2
46872,2
46873,3
46874,0
46875,2
46876,2
46877,1
46878,1
46879,1
46880,3
46881,3
46882,0
46883,3
46884,2
46885,1
46886,3
46887,2
46888,1
46889,1
46890,3
46891,3
46892,1
46893,0
46894,0
46895,3
46896,0
46897,1
46898,3
46899,1
46900,3
46901,0
46902,2
46903,0
46904,1
46905,0
46906,1
46907,3
46908,3
46909,0
46910,1
46911,3
46912,1
46913,1
46914,2
46915,3
46916,0
46917,0
46918,2
46919,3
46920,3
46921,0
46922,3
46923,0
46924,1
46925,3
46926,0
46927,3
46928,2
46929,2
46930,1
46931,2
46932,1
46933,2
46934,0
46935,1
46936,2
46937,0
46938,0
46939,0
46940,2
46941,3
46942,1
46943,1
46944,3
46945,2
46946,3
46947,2
46948,3
46949,3
46950,0
46951,3
46952,1
46953,3
46954,1
46955,2
46956,1
46957,0
46958,2
46959,2
46960,0
46961,2
46962,0
46963,1
46964,1
46965,0
46966,1
46967,1
46968,3
46969,1
46970,3
46971,2
46972,2
46973,3
46974,1
46975,2
46976,2
46977,1
46978,0
46979,1
46980,3
46981,1
46982,2
46983,2
46984,0
46985,1
46986,1
46987,0
46988,2
46989,0
46990,0
46991,2
46992,3
46993,2
46994,0
46995,3
46996,1
46997,2
46998,1
46999,1
47000,3
47001,2
47002,3
47003,0
47004,1
47005,2
47006,2
47007,2
47008,0
47009,1
47010,2
47011,1
47012,3
47013,3
47014,2
47015,3
47016,3
47017,3
47018,2
47019,2
47020,0
47021,3
47022,2
47023,3
47024,2
47025,1
47026,1
47027,2
47028,1
47029,2
47030,2
47031,2
47032,3
47033,0
47034,1
47035,1
47036,2
47037,1
47038,3
47039,1
47040,2
47041,3
47042,2
47043,2
47044,3
47045,2
47046,3
47047,3
47048,2
47049,0
47050,0
47051,0
47052,0
47053,3
47054,1
47055,1
47056,1
47057,0
47058,3
47059,0
47060,0
47061,1
47062,2
47063,0
47064,3
47065,2
47066,2
47067,0
47068,0
47069,0
47070,1
47071,0
47072,1
47073,3
47074,0
47075,0
47076,0
47077,3
47078,3
47079,3
47080,0
47081,0
47082,2
47083,3
47084,2
47085,1
47086,2
47087,1
47088,1
47089,0
47090,3
47091,3
47092,1
47093,0
47094,2
47095,1
47096,3
47097,1
47098,0
47099,3
47100,2
47101,3
47102,0
47103,3
47104,0
47105,2
47106,0
47107,3
47108,2
47109,2
47110,3
47111,3
47112,3
47113,3
47114,3
47115,0
47116,2
47117,0
47118,0
47119,2
47120,2
47121,3
47122,3
47123,3
47124,2
47125,3
47126,2
47127,0
47128,0
47129,1
47130,1
47131,3
47132,3
47133,0
47134,2
47135,0
47136,2
47137,2
47138,0
47139,1
47140,3
47141,0
47142,2
47143,1
47144,3
47145,3
47146,1
47147,3
47148,2
47149,2
47150,0
47151,0
47152,1
47153,2
47154,3
47155,2
47156,0
47157,1
47158,3
47159,0
47160,3
47161,3
47162,2
47163,3
47164,3
47165,2
47166,2
47167,0
47168,1
47169,2
47170,1
47171,2
47172,0
47173,2
47174,1
47175,1
47176,1
47177,3
47178,0
47179,1
47180,2
47181,0
47182,3
47183,1
47184,1
47185,1
47186,3
47187,1
47188,2
47189,1
47190,2
47191,2
47192,0
47193,2
47194,2
47195,3
47196,0
47197,1
47198,2
47199,0
47200,2
47201,0
47202,0
47203,3
47204,1
47205,3
47206,0
47207,1
47208,0
47209,1
47210,0
47211,1
47212,0
47213,2
47214,0
47215,1
47216,1
47217,3
47218,3
47219,2
47220,1
47221,2
47222,1
47223,2
47224,1
47225,0
47226,0
47227,2
47228,1
47229,2
47230,1
47231,1
47232,0
47233,1
47234,0
47235,1
47236,0
47237,1
47238,0
47239,2
47240,2
47241,1
47242,2
47243,3
47244,1
47245,3
47246,0
47247,0
47248,1
47249,3
47250,0
47251,1
47252,2
47253,3
47254,0
47255,3
47256,1
47257,3
47258,2
47259,0
47260,0
47261,3
47262,2
47263,0
47264,0
47265,1
47266,0
47267,2
47268,3
47269,2
47270,3
47271,1
47272,3
47273,3
47274,1
47275,2
47276,0
47277,3
47278,2
47279,0
47280,3
47281,1
47282,3
47283,0
47284,3
47285,1
47286,2
47287,2
47288,1
47289,2
47290,0
47291,0
47292,2
47293,2
47294,2
47295,0
47296,3
47297,1
47298,3
47299,1
47300,3
47301,0
47302,0
47303,0
47304,3
47305,2
47306,0
47307,2
47308,3
47309,1
47310,0
47311,0
47312,1
47313,1
47314,1
47315,3
47316,1
47317,1
47318,1
47319,0
47320,1
47321,2
47322,2
47323,0
47324,2
47325,0
47326,2
47327,2
47328,3
47329,1
47330,0
47331,1
47332,2
47333,1
47334,1
47335,1
47336,3
47337,2
47338,3
47339,3
47340,2
47341,1
47342,3
47343,3
47344,3
47345,2
47346,3
47347,0
47348,0
47349,3
47350,1
47351,2
47352,2
47353,1
47354,3
47355,0
47356,1
47357,2
47358,1
47359,1
47360,1
47361,1
47362,1
47363,0
47364,2
47365,1
47366,2
47367,0
47368,0
47369,3
47370,1
47371,1
47372,1
47373,3
47374,0
47375,3
47376,3
47377,2
47378,2
47379,1
47380,2
47381,3
47382,2
47383,3
47384,0
47385,2
47386,1
47387,0
47388,1
47389,1
47390,3
47391,3
47392,0
47393,2
47394,0
47395,3
47396,3
47397,1
47398,3
47399,2
47400,0
47401,3
47402,2
47403,0
47404,1
47405,1
47406,2
47407,0
47408,0
47409,2
47410,1
47411,0
47412,1
47413,3
47414,3
47415,3
47416,1
47417,2
47418,1
47419,1
47420,1
47421,0
47422,0
47423,3
47424,0
47425,0
47426,2
47427,0
47428,3
47429,1
47430,2
47431,2
47432,3
47433,1
47434,2
47435,1
47436,3
47437,1
47438,0
47439,2
47440,2
47441,0
47442,2
47443,3
47444,3
47445,0
47446,0
47447,3
47448,0
47449,2
47450,0
47451,1
47452,1
47453,2
47454,2
47455,0
47456,0
47457,1
47458,3
47459,0
47460,0
47461,3
47462,3
47463,3
47464,1
47465,3
47466,3
47467,3
