id,Predicted
58394,0
58395,0
58396,1
58397,0
58398,0
58399,1
58400,0
58401,1
58402,0
58403,1
58404,0
58405,1
58406,0
58407,0
58408,1
58409,0
58410,0
58411,0
58412,0
58413,1
58414,0
58415,0
58416,1
58417,0
58418,0
58419,0
58420,1
58421,0
58422,0
58423,0
58424,0
58425,1
58426,1
58427,0
58428,1
58429,1
58430,1
58431,0
58432,0
58433,1
58434,0
58435,0
58436,1
58437,0
58438,1
58439,1
58440,0
58441,1
58442,1
58443,1
58444,0
58445,1
58446,1
58447,1
58448,0
58449,0
58450,0
58451,0
58452,0
58453,0
58454,1
58455,1
58456,0
58457,1
58458,0
58459,1
58460,0
58461,0
58462,1
58463,1
58464,0
58465,0
58466,1
58467,0
58468,1
58469,0
58470,0
58471,1
58472,1
58473,1
58474,0
58475,0
58476,0
58477,1
58478,0
58479,0
58480,0
58481,1
58482,0
58483,1
58484,1
58485,1
58486,0
58487,0
58488,0
58489,1
58490,1
58491,1
58492,1
58493,0
58494,1
58495,0
58496,1
58497,0
58498,1
58499,1
58500,1
58501,0
58502,1
58503,0
58504,0
58505,0
58506,1
58507,0
58508,1
58509,0
58510,0
58511,1
58512,1
58513,1
58514,0
58515,0
58516,1
58517,0
58518,1
58519,1
58520,0
58521,0
58522,1
58523,1
58524,0
58525,0
58526,0
58527,0
58528,0
58529,1
58530,1
58531,1
58532,0
58533,1
58534,1
58535,0
58536,0
58537,1
58538,0
58539,0
58540,0
58541,1
58542,1
58543,1
58544,1
58545,0
58546,0
58547,1
58548,0
58549,1
58550,1
58551,0
58552,0
58553,0
58554,0
58555,0
58556,1
58557,0
58558,1
58559,0
58560,0
58561,1
58562,0
58563,1
58564,1
58565,0
58566,0
58567,1
58568,0
58569,0
58570,1
58571,0
58572,1
58573,0
58574,0
58575,1
58576,1
58577,0
58578,0
58579,0
58580,1
58581,1
58582,1
58583,0
58584,0
58585,1
58586,0
58587,0
58588,1
58589,1
58590,1
58591,1
58592,0
58593,0
58594,0
58595,1
58596,1
58597,0
58598,0
58599,0
58600,0
58601,0
58602,1
58603,0
58604,1
58605,0
58606,1
58607,1
58608,1
58609,0
58610,0
58611,0
58612,0
58613,1
58614,1
58615,0
58616,1
58617,0
58618,1
58619,1
58620,0
58621,1
58622,0
58623,1
58624,1
58625,1
58626,1
58627,0
58628,1
58629,1
58630,1
58631,0
58632,0
58633,0
58634,1
58635,0
58636,0
58637,0
58638,1
58639,0
58640,1
58641,1
58642,0
58643,1
58644,0
58645,1
58646,0
58647,0
58648,1
58649,1
58650,0
58651,0
58652,1
58653,0
58654,0
58655,1
58656,1
58657,0
58658,0
58659,0
58660,0
58661,0
58662,0
58663,0
58664,0
58665,0
58666,1
58667,0
58668,0
58669,0
58670,0
58671,1
58672,1
58673,1
58674,0
58675,1
58676,1
58677,1
58678,1
58679,1
58680,1
58681,1
58682,1
58683,1
58684,1
58685,0
58686,1
58687,0
58688,1
58689,0
58690,1
58691,1
58692,1
58693,1
58694,1
58695,0
58696,1
58697,1
58698,1
58699,0
58700,1
58701,0
58702,1
58703,0
58704,0
58705,1
58706,1
58707,0
58708,1
58709,1
58710,0
58711,1
58712,0
58713,0
58714,1
58715,0
58716,0
58717,1
58718,1
58719,1
58720,1
58721,0
58722,1
58723,1
58724,1
58725,1
58726,0
58727,1
58728,0
58729,0
58730,1
58731,0
58732,1
58733,1
58734,1
58735,0
58736,1
58737,1
58738,1
58739,0
58740,1
58741,1
58742,0
58743,1
58744,1
58745,1
58746,0
58747,1
58748,0
58749,1
58750,0
58751,0
58752,1
58753,1
58754,0
58755,1
58756,0
58757,0
58758,1
58759,1
58760,0
58761,0
58762,0
58763,0
58764,1
58765,0
58766,1
58767,1
58768,0
58769,1
58770,1
58771,1
58772,0
58773,0
58774,0
58775,0
58776,1
58777,1
58778,0
58779,0
58780,0
58781,0
58782,0
58783,1
58784,0
58785,1
58786,0
58787,1
58788,0
58789,1
58790,0
58791,0
58792,0
58793,0
58794,1
58795,1
58796,1
58797,1
58798,1
58799,1
58800,0
58801,1
58802,1
58803,0
58804,1
58805,1
58806,1
58807,0
58808,1
58809,0
58810,0
58811,1
58812,0
58813,1
58814,0
58815,0
58816,1
58817,1
58818,0
58819,0
58820,0
58821,0
58822,0
58823,1
58824,0
58825,1
58826,1
58827,1
58828,0
58829,1
58830,0
58831,0
58832,1
58833,1
58834,1
58835,1
58836,1
58837,1
58838,1
58839,0
58840,0
58841,1
58842,1
58843,1
58844,1
58845,0
58846,0
58847,0
58848,1
58849,0
58850,0
58851,0
58852,1
58853,1
58854,0
58855,1
58856,1
58857,0
58858,1
58859,1
58860,0
58861,1
58862,1
58863,0
58864,0
58865,0
58866,0
58867,1
58868,1
58869,1
58870,1
58871,0
58872,0
58873,1
58874,0
58875,1
58876,1
58877,1
58878,1
58879,1
58880,0
58881,0
58882,0
58883,1
58884,0
58885,0
58886,0
58887,1
58888,0
58889,0
58890,1
58891,1
58892,0
58893,0
58894,1
58895,1
58896,1
58897,0
58898,0
58899,1
58900,1
58901,0
58902,1
58903,0
58904,0
58905,0
58906,0
58907,1
58908,1
58909,0
58910,1
58911,0
58912,1
58913,1
58914,0
58915,1
58916,0
58917,0
58918,1
58919,1
58920,0
58921,1
58922,0
58923,0
58924,0
58925,1
58926,1
58927,1
58928,0
58929,1
58930,0
58931,1
58932,0
58933,0
58934,0
58935,1
58936,0
58937,1
58938,0
58939,1
58940,1
58941,1
58942,1
58943,0
58944,0
58945,0
58946,1
58947,1
58948,0
58949,0
58950,1
58951,1
58952,1
58953,1
58954,1
58955,0
58956,1
58957,0
58958,0
58959,0
58960,0
58961,1
58962,0
58963,1
58964,1
58965,1
58966,1
58967,1
58968,0
58969,1
58970,1
58971,1
58972,0
58973,1
58974,1
58975,1
58976,1
58977,1
58978,0
58979,0
58980,1
58981,1
58982,0
58983,0
58984,0
58985,1
58986,1
58987,1
58988,0
58989,1
58990,0
58991,0
58992,0
58993,1
58994,0
58995,1
58996,0
58997,0
58998,1
58999,0
59000,1
59001,0
59002,1
59003,1
59004,1
59005,0
59006,0
59007,0
59008,0
59009,0
59010,1
59011,1
59012,0
59013,1
59014,1
59015,0
59016,1
59017,0
59018,1
59019,0
59020,0
59021,1
59022,0
59023,1
59024,1
59025,1
59026,0
59027,1
59028,0
59029,1
59030,0
59031,1
59032,1
59033,1
59034,0
59035,1
59036,0
59037,0
59038,1
59039,1
59040,0
59041,1
59042,1
59043,0
59044,0
59045,0
59046,1
59047,1
59048,0
59049,1
59050,1
59051,0
59052,1
59053,0
59054,1
59055,0
59056,1
59057,1
59058,0
59059,1
59060,0
59061,0
59062,1
59063,0
59064,1
59065,1
59066,1
59067,1
59068,1
59069,1
59070,1
59071,0
59072,1
59073,1
59074,1
59075,0
59076,0
59077,1
59078,0
59079,1
59080,1
59081,1
59082,0
59083,0
59084,1
59085,0
59086,1
59087,0
59088,1
59089,0
59090,1
59091,0
59092,1
59093,0
59094,1
59095,1
59096,1
59097,0
59098,0
59099,0
59100,0
59101,0
59102,1
59103,1
59104,0
59105,1
59106,1
59107,0
59108,1
59109,0
59110,1
59111,1
59112,1
59113,1
59114,1
59115,0
59116,1
59117,1
59118,1
59119,0
59120,1
59121,1
59122,1
59123,1
59124,1
59125,1
59126,1
59127,1
59128,0
59129,1
59130,0
59131,0
59132,0
59133,1
59134,1
59135,0
59136,0
59137,0
59138,0
59139,0
59140,1
59141,0
59142,1
59143,0
59144,0
59145,1
59146,0
59147,0
59148,0
59149,1
59150,0
59151,0
59152,0
59153,0
59154,0
59155,0
59156,0
59157,1
59158,1
59159,0
59160,1
59161,0
59162,0
59163,1
59164,1
59165,1
59166,1
59167,0
59168,0
59169,0
59170,1
59171,1
59172,1
59173,0
59174,1
59175,1
59176,0
59177,1
59178,1
59179,1
59180,0
59181,0
59182,0
59183,0
59184,1
59185,1
59186,0
59187,1
59188,1
59189,1
59190,1
59191,1
59192,0
59193,1
59194,1
59195,0
59196,0
59197,1
59198,1
59199,0
59200,0
59201,1
59202,1
59203,0
59204,0
59205,0
59206,1
59207,1
59208,0
59209,1
59210,1
59211,1
59212,0
59213,0
59214,0
59215,0
59216,0
59217,1
59218,1
59219,1
59220,0
59221,1
59222,1
59223,0
59224,0
59225,1
59226,1
59227,0
59228,1
59229,0
59230,0
59231,1
59232,0
59233,0
59234,0
59235,0
59236,1
59237,1
59238,0
59239,1
59240,0
59241,0
59242,0
59243,1
59244,0
59245,1
59246,1
59247,1
59248,0
59249,0
59250,1
59251,0
59252,1
59253,1
59254,0
59255,1
59256,1
59257,0
59258,0
59259,0
59260,0
59261,0
59262,0
59263,1
59264,1
59265,1
59266,1
59267,1
59268,0
59269,1
59270,1
59271,1
59272,1
59273,1
59274,1
59275,1
59276,1
59277,0
59278,1
59279,0
59280,1
59281,0
59282,0
59283,1
59284,1
59285,1
59286,0
59287,1
59288,0
59289,1
59290,1
59291,1
59292,0
59293,1
59294,1
59295,1
59296,0
59297,0
59298,0
59299,1
59300,1
59301,0
59302,1
59303,0
59304,1
59305,0
59306,1
59307,0
59308,1
59309,1
59310,0
59311,1
59312,1
59313,0
59314,0
59315,0
59316,0
59317,0
59318,1
59319,0
59320,1
59321,0
59322,1
59323,0
59324,0
59325,1
59326,0
59327,0
59328,1
59329,1
59330,1
59331,1
59332,1
59333,0
59334,1
59335,1
59336,0
59337,0
59338,0
59339,0
59340,1
59341,1
59342,0
59343,1
59344,1
59345,1
59346,0
59347,0
59348,1
59349,1
59350,1
59351,0
59352,0
59353,1
59354,1
59355,0
59356,0
59357,1
59358,1
59359,1
59360,1
59361,0
59362,0
59363,1
59364,0
59365,0
59366,0
59367,1
59368,0
59369,1
59370,1
59371,0
59372,1
59373,1
59374,1
59375,1
59376,1
59377,0
59378,0
59379,0
59380,1
59381,1
59382,0
59383,1
59384,0
59385,0
59386,0
59387,1
59388,1
59389,0
59390,0
59391,1
59392,1
59393,1
59394,0
59395,1
59396,0
59397,0
59398,0
59399,1
59400,1
59401,0
59402,0
59403,0
59404,0
59405,1
59406,1
59407,1
59408,1
59409,0
59410,1
59411,1
59412,0
59413,0
59414,0
59415,1
59416,0
59417,0
59418,0
59419,0
59420,1
59421,0
59422,1
59423,1
59424,0
59425,0
59426,0
59427,1
59428,0
59429,0
59430,1
59431,0
59432,0
59433,0
59434,1
59435,1
59436,0
59437,0
59438,1
59439,0
59440,0
59441,1
59442,1
59443,0
59444,1
59445,0
59446,1
59447,0
59448,0
59449,1
59450,0
59451,0
59452,0
59453,1
59454,1
59455,1
59456,1
59457,0
59458,1
59459,1
59460,1
59461,1
59462,1
59463,0
59464,0
59465,0
59466,1
59467,0
59468,1
59469,1
59470,0
59471,1
59472,1
59473,1
59474,1
59475,1
59476,1
59477,0
59478,0
59479,0
59480,1
59481,1
59482,0
59483,0
59484,1
59485,1
59486,0
59487,0
59488,1
59489,0
59490,1
59491,1
59492,0
59493,0
59494,0
59495,1
59496,0
59497,0
59498,0
59499,0
59500,0
59501,1
59502,1
59503,0
59504,0
59505,1
59506,1
59507,0
59508,0
59509,1
59510,0
59511,1
59512,1
59513,1
59514,1
59515,1
59516,1
59517,0
59518,1
59519,0
59520,0
59521,0
59522,1
59523,0
59524,0
59525,1
59526,0
59527,1
59528,1
59529,1
59530,0
59531,1
59532,1
59533,1
59534,1
59535,1
59536,0
59537,1
59538,0
59539,0
59540,1
59541,0
59542,1
59543,0
59544,0
59545,1
59546,0
59547,0
59548,1
59549,1
59550,1
59551,0
59552,1
59553,0
59554,1
59555,1
59556,0
59557,0
59558,1
59559,0
59560,1
59561,0
59562,0
59563,0
59564,0
59565,1
59566,1
59567,1
59568,0
59569,0
59570,1
59571,1
59572,1
59573,1
59574,1
59575,0
59576,0
59577,1
59578,0
59579,0
59580,1
59581,1
59582,0
59583,1
59584,1
59585,0
59586,0
59587,0
59588,1
59589,0
59590,0
59591,1
59592,1
59593,1
59594,1
59595,1
59596,0
59597,0
59598,0
59599,0
59600,1
59601,0
59602,0
59603,1
59604,0
59605,0
59606,0
59607,0
59608,0
59609,1
59610,0
59611,1
59612,1
59613,1
59614,1
59615,1
59616,1
59617,1
59618,1
59619,0
59620,1
59621,0
59622,1
59623,0
59624,1
59625,0
59626,1
59627,0
59628,1
59629,0
59630,0
59631,1
59632,1
59633,1
59634,1
59635,0
59636,1
59637,1
59638,1
59639,0
59640,1
59641,1
59642,0
59643,0
59644,1
59645,1
59646,0
59647,0
59648,0
59649,1
59650,1
59651,0
59652,1
59653,0
59654,0
59655,1
59656,0
59657,1
59658,1
59659,1
59660,1
59661,0
59662,0
59663,1
59664,0
59665,1
59666,0
59667,1
59668,1
59669,1
59670,0
59671,0
59672,0
59673,0
59674,1
59675,0
59676,1
59677,1
59678,0
59679,1
59680,0
59681,1
59682,0
59683,1
59684,0
59685,1
59686,0
59687,0
59688,1
59689,1
59690,0
59691,0
59692,0
59693,1
59694,0
59695,1
59696,1
59697,0
59698,0
59699,1
59700,0
59701,1
59702,0
59703,1
59704,1
59705,1
59706,1
59707,1
59708,0
59709,1
59710,0
59711,1
59712,1
59713,1
59714,0
59715,0
59716,1
59717,0
59718,1
59719,1
59720,0
59721,1
59722,0
59723,1
59724,1
59725,1
59726,1
59727,1
59728,0
59729,0
59730,0
59731,0
59732,1
59733,0
59734,1
59735,1
59736,0
59737,0
59738,0
59739,1
59740,0
59741,0
59742,1
59743,0
59744,1
59745,1
59746,1
59747,0
59748,0
59749,0
59750,0
59751,0
59752,0
59753,1
59754,1
59755,1
59756,0
59757,0
59758,0
59759,1
59760,1
59761,0
59762,0
59763,1
59764,0
59765,0
59766,1
59767,1
59768,0
59769,0
59770,1
59771,1
59772,0
59773,0
59774,1
59775,0
59776,1
59777,1
59778,1
59779,0
59780,1
59781,0
59782,0
59783,1
59784,1
59785,0
59786,1
59787,1
59788,0
59789,1
59790,1
59791,0
59792,1
59793,0
59794,0
59795,0
59796,0
59797,0
59798,1
59799,0
59800,1
59801,1
59802,1
59803,1
59804,0
59805,0
59806,0
59807,1
59808,1
59809,1
59810,1
59811,1
59812,0
59813,0
59814,0
59815,0
59816,1
59817,1
59818,1
59819,0
59820,0
59821,1
59822,0
59823,0
59824,1
59825,0
59826,1
59827,1
59828,0
59829,0
59830,1
59831,1
59832,1
59833,1
59834,1
59835,1
59836,1
59837,1
59838,1
59839,1
59840,1
59841,0
59842,1
59843,0
59844,1
59845,1
59846,0
59847,1
59848,0
59849,0
59850,1
59851,0
59852,0
59853,0
59854,0
59855,0
59856,0
59857,0
59858,0
59859,0
59860,1
59861,1
59862,0
59863,0
59864,0
59865,1
59866,1
59867,0
59868,0
59869,1
59870,1
59871,0
59872,1
59873,1
59874,1
59875,1
59876,1
59877,0
59878,0
59879,1
59880,1
59881,1
59882,0
59883,0
59884,0
59885,1
59886,0
59887,0
59888,0
59889,0
59890,1
59891,0
59892,1
59893,0
59894,0
59895,1
59896,0
59897,1
59898,0
59899,1
59900,1
59901,1
59902,0
59903,1
59904,0
59905,1
59906,1
59907,0
59908,0
59909,0
59910,1
59911,0
59912,1
59913,0
59914,1
59915,1
59916,0
59917,1
59918,1
59919,1
59920,1
59921,1
59922,0
59923,0
59924,0
59925,1
59926,0
59927,0
59928,1
59929,1
59930,0
59931,1
59932,0
59933,0
59934,0
59935,1
59936,1
59937,1
59938,0
59939,0
59940,0
59941,1
59942,0
59943,0
59944,0
59945,0
59946,1
59947,0
59948,0
59949,1
59950,0
59951,0
59952,0
59953,0
59954,0
59955,1
59956,0
59957,1
59958,0
59959,0
59960,1
59961,0
59962,1
59963,1
59964,0
59965,0
59966,0
59967,1
59968,0
59969,1
59970,1
59971,1
59972,0
59973,0
59974,1
59975,0
59976,0
59977,0
59978,0
59979,0
59980,0
59981,0
59982,0
59983,0
59984,1
59985,1
59986,0
59987,1
59988,0
59989,0
59990,0
59991,1
59992,1
59993,1
59994,0
59995,0
59996,0
59997,1
59998,1
59999,1
60000,1
60001,1
60002,1
60003,1
60004,1
60005,0
60006,0
60007,0
60008,1
60009,0
60010,0
60011,1
60012,1
60013,1
60014,1
60015,0
60016,1
60017,0
60018,1
60019,1
60020,1
60021,0
60022,0
60023,0
60024,0
60025,1
60026,0
60027,1
60028,1
60029,1
60030,0
60031,0
60032,1
60033,0
60034,0
60035,1
60036,1
60037,0
60038,1
60039,1
60040,0
60041,0
60042,0
60043,0
60044,1
60045,1
60046,0
60047,1
60048,0
60049,0
60050,1
60051,1
60052,1
60053,1
60054,1
60055,0
60056,1
60057,1
60058,1
60059,1
60060,1
60061,1
60062,0
60063,1
60064,0
60065,1
60066,1
60067,0
60068,1
60069,0
60070,0
60071,0
60072,0
60073,0
60074,1
60075,0
60076,1
60077,0
60078,0
60079,1
60080,1
60081,1
60082,0
60083,0
60084,0
60085,0
60086,1
60087,0
60088,0
60089,0
60090,1
60091,1
60092,0
60093,1
60094,1
60095,1
60096,0
60097,0
60098,0
60099,1
60100,0
60101,1
60102,0
60103,0
60104,1
60105,0
60106,1
60107,0
60108,1
60109,1
60110,1
60111,1
60112,0
60113,0
60114,0
60115,1
60116,1
60117,0
60118,1
60119,1
60120,0
60121,0
60122,0
60123,0
60124,1
60125,1
60126,1
60127,0
60128,0
60129,1
60130,1
60131,1
60132,1
60133,1
60134,0
60135,1
60136,1
60137,1
60138,1
60139,1
60140,0
60141,1
60142,0
60143,0
60144,1
60145,1
60146,0
60147,1
60148,0
60149,0
60150,0
60151,0
60152,1
60153,0
60154,1
60155,0
60156,0
60157,1
60158,1
60159,0
60160,0
60161,0
60162,0
60163,1
60164,0
60165,1
60166,1
60167,1
60168,1
60169,0
60170,1
60171,1
60172,1
60173,1
60174,0
60175,0
60176,1
60177,0
60178,0
60179,1
60180,1
60181,1
60182,0
60183,0
60184,1
60185,0
60186,0
60187,1
60188,1
60189,1
60190,0
60191,0
60192,1
60193,1
60194,1
60195,1
60196,1
60197,0
60198,0
60199,0
60200,1
60201,1
60202,1
60203,1
60204,1
60205,1
60206,1
60207,1
60208,0
60209,1
60210,0
60211,0
60212,0
60213,0
60214,1
60215,1
60216,0
60217,1
60218,1
60219,1
60220,1
60221,1
60222,1
60223,0
60224,0
60225,1
60226,0
60227,1
60228,0
60229,0
60230,1
60231,1
60232,0
60233,1
60234,1
60235,0
60236,1
60237,0
60238,1
60239,0
60240,0
60241,1
60242,1
60243,0
60244,0
60245,0
60246,1
60247,0
60248,0
60249,0
60250,0
60251,1
60252,0
60253,1
60254,1
60255,1
60256,1
60257,0
60258,0
60259,1
60260,0
60261,0
60262,1
60263,1
60264,1
60265,1
60266,1
60267,1
60268,1
60269,1
60270,1
60271,1
60272,1
60273,0
60274,1
60275,1
60276,1
60277,0
60278,0
60279,1
60280,1
60281,1
60282,0
60283,1
60284,0
60285,1
60286,0
60287,0
60288,0
60289,1
60290,1
60291,1
60292,1
60293,0
60294,0
60295,0
60296,1
60297,0
60298,0
60299,1
60300,1
60301,1
60302,0
60303,0
60304,0
60305,1
60306,1
60307,0
60308,1
60309,0
60310,1
60311,1
60312,0
60313,1
60314,1
60315,1
60316,1
60317,0
60318,1
60319,0
60320,1
60321,0
60322,0
60323,1
60324,0
60325,0
60326,0
60327,1
60328,1
60329,1
60330,0
60331,1
60332,1
60333,1
60334,0
60335,0
60336,0
60337,0
60338,0
60339,0
60340,0
60341,1
60342,0
60343,1
60344,0
60345,1
60346,0
60347,0
60348,0
60349,1
60350,1
60351,0
60352,1
60353,1
60354,0
60355,0
60356,0
60357,0
60358,1
60359,0
60360,0
60361,1
60362,0
60363,0
60364,1
60365,1
60366,0
60367,0
60368,0
60369,1
60370,0
60371,1
60372,0
60373,1
60374,0
60375,0
60376,0
60377,1
60378,0
60379,0
60380,1
60381,1
60382,1
60383,1
60384,1
60385,1
60386,0
60387,0
60388,1
60389,1
60390,0
60391,0
60392,0
60393,1
60394,0
60395,0
60396,0
60397,0
60398,0
60399,0
60400,0
60401,1
60402,0
60403,0
60404,0
60405,0
60406,0
60407,0
60408,0
60409,0
60410,1
60411,0
60412,1
60413,1
60414,1
60415,1
60416,1
60417,1
60418,0
60419,1
60420,0
60421,0
60422,0
60423,1
60424,1
60425,0
60426,1
60427,1
60428,1
60429,1
60430,1
60431,1
60432,1
60433,1
60434,1
60435,0
60436,1
60437,1
60438,1
60439,0
60440,1
60441,0
60442,0
60443,0
60444,1
60445,1
60446,0
60447,1
60448,0
60449,1
60450,0
60451,1
60452,0
60453,1
60454,1
60455,0
60456,1
60457,1
60458,1
60459,0
60460,1
60461,0
60462,1
60463,0
60464,1
60465,1
60466,1
60467,0
60468,1
60469,1
60470,0
60471,1
60472,1
60473,1
60474,1
60475,0
60476,0
60477,1
60478,0
60479,0
60480,1
60481,1
60482,1
60483,0
60484,1
60485,0
60486,1
60487,1
60488,1
60489,0
60490,0
60491,0
60492,1
60493,0
60494,0
60495,1
60496,0
60497,0
60498,1
60499,0
60500,0
60501,1
60502,1
60503,0
60504,0
60505,0
60506,1
60507,0
60508,1
60509,1
60510,0
60511,1
60512,0
60513,1
60514,1
60515,1
60516,0
60517,0
60518,1
60519,0
60520,0
60521,0
60522,1
60523,0
60524,1
60525,0
60526,0
60527,0
60528,0
60529,0
60530,0
60531,0
60532,1
60533,1
60534,0
60535,0
60536,0
60537,1
60538,0
60539,1
60540,1
60541,0
60542,1
60543,0
60544,0
60545,0
60546,0
60547,1
60548,1
60549,1
60550,1
60551,1
60552,0
60553,0
60554,0
60555,1
60556,1
60557,1
60558,0
60559,0
60560,0
60561,0
60562,0
60563,0
60564,1
60565,1
60566,1
60567,1
60568,0
60569,0
60570,1
60571,1
60572,0
60573,1
60574,1
60575,1
60576,1
60577,0
60578,1
60579,1
60580,1
60581,1
60582,1
60583,0
60584,1
60585,0
60586,1
60587,0
60588,1
60589,0
60590,1
60591,0
60592,0
60593,1
60594,0
60595,0
60596,0
60597,0
60598,0
60599,1
60600,1
60601,1
60602,0
60603,1
60604,0
60605,1
60606,1
60607,0
60608,0
60609,0
60610,1
60611,1
60612,1
60613,0
60614,0
60615,0
60616,1
60617,0
60618,1
60619,1
60620,1
60621,0
60622,0
60623,1
60624,0
60625,0
60626,1
60627,0
60628,1
60629,0
60630,1
60631,1
60632,0
60633,0
60634,1
60635,1
60636,1
60637,1
60638,0
60639,1
60640,1
60641,0
60642,1
60643,0
60644,0
60645,1
60646,0
60647,1
60648,0
60649,0
60650,1
60651,1
60652,0
60653,1
60654,1
60655,0
60656,0
60657,0
60658,0
60659,1
60660,1
60661,1
60662,1
60663,1
60664,1
60665,0
60666,1
60667,1
60668,1
60669,1
60670,0
60671,0
60672,0
60673,1
60674,1
60675,1
60676,0
60677,1
60678,0
60679,0
60680,0
60681,1
60682,1
60683,0
60684,1
60685,1
60686,1
60687,0
60688,1
60689,1
60690,0
60691,0
60692,0
60693,1
60694,1
60695,1
60696,1
60697,0
60698,0
60699,1
60700,0
60701,0
60702,0
60703,0
60704,0
60705,0
60706,1
60707,1
60708,0
60709,1
60710,1
60711,1
60712,0
60713,0
60714,1
60715,1
60716,1
60717,1
60718,0
60719,1
60720,0
60721,0
60722,0
60723,1
60724,0
60725,0
60726,0
60727,1
60728,0
60729,1
60730,0
60731,0
60732,1
60733,0
60734,1
60735,1
60736,0
60737,0
60738,0
60739,1
60740,0
60741,0
60742,1
60743,0
60744,0
60745,0
60746,0
60747,1
60748,0
60749,1
60750,1
60751,0
60752,0
60753,1
60754,0
60755,1
60756,0
60757,0
60758,1
60759,1
60760,1
60761,1
60762,1
60763,1
60764,1
60765,0
60766,1
60767,1
60768,1
60769,0
60770,1
60771,1
60772,0
60773,1
60774,0
60775,0
60776,1
60777,1
60778,1
60779,0
60780,0
60781,1
60782,1
60783,1
60784,0
60785,0
60786,1
60787,1
60788,0
60789,0
60790,0
60791,0
60792,0
60793,1
60794,1
60795,0
60796,0
60797,0
60798,1
60799,1
60800,0
60801,1
60802,1
60803,1
60804,1
60805,1
60806,1
60807,1
60808,0
60809,0
60810,0
60811,0
60812,1
60813,1
60814,0
60815,1
60816,0
60817,1
60818,1
60819,0
60820,1
60821,1
60822,0
60823,0
60824,0
60825,0
60826,0
60827,1
60828,0
60829,0
60830,0
60831,0
60832,1
60833,1
60834,0
60835,0
60836,0
60837,1
60838,1
60839,0
60840,0
60841,0
60842,0
60843,1
60844,1
60845,1
60846,1
60847,1
60848,0
60849,1
60850,1
60851,1
60852,1
60853,1
60854,0
60855,1
60856,0
60857,0
60858,0
60859,0
60860,1
60861,0
60862,1
60863,1
60864,1
60865,0
60866,0
60867,0
60868,0
60869,0
60870,0
60871,1
60872,1
60873,1
60874,0
60875,1
60876,0
60877,1
60878,0
60879,1
60880,1
60881,1
60882,1
60883,0
60884,1
60885,0
60886,0
60887,1
60888,0
60889,1
60890,1
60891,0
60892,0
60893,0
60894,0
60895,0
60896,0
60897,0
60898,1
60899,1
60900,0
60901,0
60902,1
60903,1
60904,0
60905,1
60906,0
60907,0
60908,1
60909,1
60910,0
60911,1
60912,1
60913,0
60914,0
60915,1
60916,1
60917,0
60918,1
60919,1
60920,1
60921,1
60922,1
60923,1
60924,0
60925,1
60926,0
60927,1
60928,1
60929,1
60930,1
60931,0
60932,0
60933,1
60934,1
60935,0
60936,0
60937,1
60938,0
60939,0
60940,0
60941,1
60942,1
60943,1
60944,0
60945,1
60946,1
60947,1
60948,0
60949,0
60950,0
60951,0
60952,1
60953,0
60954,0
60955,1
60956,0
60957,1
60958,1
60959,1
60960,1
60961,1
60962,0
60963,1
60964,0
60965,1
60966,1
60967,0
60968,0
60969,0
60970,1
60971,0
60972,0
60973,1
60974,1
60975,0
60976,0
60977,1
60978,1
60979,1
60980,1
60981,1
60982,1
60983,0
60984,1
60985,0
60986,1
60987,0
60988,1
60989,0
60990,0
60991,0
60992,0
60993,0
60994,1
60995,0
60996,1
60997,1
60998,1
60999,0
61000,1
61001,1
61002,0
61003,0
61004,0
61005,1
61006,0
61007,0
61008,0
61009,1
61010,0
61011,1
61012,1
61013,0
61014,0
61015,0
61016,0
61017,0
61018,0
61019,1
61020,1
61021,1
61022,0
61023,1
61024,1
61025,0
61026,1
61027,1
61028,0
61029,0
61030,0
61031,0
61032,1
61033,1
61034,0
61035,0
61036,1
61037,0
61038,0
61039,1
61040,0
61041,1
61042,0
61043,1
61044,0
61045,1
61046,1
61047,0
61048,1
61049,0
61050,1
61051,1
61052,1
61053,0
61054,1
61055,0
61056,1
61057,0
61058,1
61059,0
61060,0
61061,1
61062,0
61063,1
61064,0
61065,1
61066,1
61067,0
61068,1
61069,0
61070,0
61071,0
61072,0
61073,1
61074,0
61075,0
61076,0
61077,1
61078,0
61079,0
61080,1
61081,1
61082,1
61083,0
61084,0
61085,0
61086,0
61087,0
61088,1
61089,0
61090,0
61091,0
61092,1
61093,0
61094,1
61095,0
61096,0
61097,1
61098,0
61099,1
61100,0
61101,1
61102,1
61103,1
61104,1
61105,1
61106,0
61107,1
61108,0
61109,1
61110,1
61111,1
61112,0
61113,0
61114,1
61115,0
61116,1
61117,1
61118,1
61119,1
61120,1
61121,1
61122,0
61123,1
61124,1
61125,0
61126,1
61127,1
61128,0
61129,1
61130,1
61131,1
61132,1
61133,0
61134,1
61135,1
61136,0
61137,1
61138,0
61139,0
61140,1
61141,0
61142,0
61143,0
61144,1
61145,0
61146,0
61147,1
61148,1
61149,1
61150,0
61151,0
61152,0
61153,0
61154,0
61155,0
61156,0
61157,1
61158,1
61159,1
61160,1
61161,1
61162,1
61163,0
61164,1
61165,0
61166,0
61167,0
61168,0
61169,1
61170,0
61171,0
61172,1
61173,0
61174,0
61175,1
61176,0
61177,1
61178,1
61179,0
61180,1
61181,0
61182,0
61183,1
61184,0
61185,1
61186,1
61187,1
61188,1
61189,0
61190,1
61191,1
