id,Predicted
54882,1
54883,0
54884,1
54885,1
54886,1
54887,0
54888,0
54889,1
54890,1
54891,0
54892,0
54893,0
54894,1
54895,1
54896,0
54897,1
54898,1
54899,0
54900,0
54901,0
54902,0
54903,1
54904,0
54905,1
54906,1
54907,0
54908,0
54909,1
54910,1
54911,0
54912,0
54913,0
54914,1
54915,1
54916,0
54917,1
54918,0
54919,0
54920,1
54921,1
54922,1
54923,1
54924,1
54925,0
54926,1
54927,0
54928,0
54929,1
54930,1
54931,0
54932,1
54933,1
54934,1
54935,0
54936,1
54937,0
54938,0
54939,0
54940,0
54941,1
54942,1
54943,0
54944,0
54945,1
54946,0
54947,0
54948,0
54949,1
54950,1
54951,1
54952,0
54953,1
54954,0
54955,0
54956,0
54957,0
54958,0
54959,0
54960,1
54961,1
54962,1
54963,0
54964,0
54965,0
54966,1
54967,0
54968,1
54969,0
54970,0
54971,1
54972,1
54973,0
54974,1
54975,1
54976,1
54977,0
54978,1
54979,0
54980,0
54981,1
54982,1
54983,0
54984,1
54985,0
54986,1
54987,0
54988,0
54989,0
54990,0
54991,1
54992,0
54993,1
54994,0
54995,1
54996,1
54997,0
54998,0
54999,0
55000,0
55001,0
55002,0
55003,1
55004,0
55005,1
55006,0
55007,1
55008,0
55009,1
55010,0
55011,1
55012,1
55013,0
55014,0
55015,0
55016,0
55017,1
55018,0
55019,1
55020,1
55021,0
55022,0
55023,1
55024,1
55025,0
55026,0
55027,0
55028,1
55029,0
55030,0
55031,1
55032,1
55033,1
55034,0
55035,1
55036,0
55037,1
55038,0
55039,1
55040,1
55041,0
55042,1
55043,0
55044,0
55045,0
55046,1
55047,0
55048,0
55049,1
55050,1
55051,0
55052,0
55053,1
55054,1
55055,1
55056,0
55057,1
55058,1
55059,0
55060,1
55061,1
55062,0
55063,0
55064,0
55065,0
55066,0
55067,0
55068,0
55069,1
55070,1
55071,1
55072,1
55073,1
55074,0
55075,0
55076,0
55077,0
55078,0
55079,0
55080,0
55081,0
55082,1
55083,0
55084,1
55085,1
55086,1
55087,0
55088,0
55089,0
55090,1
55091,1
55092,0
55093,0
55094,0
55095,1
55096,1
55097,0
55098,0
55099,1
55100,0
55101,0
55102,0
55103,0
55104,0
55105,1
55106,0
55107,0
55108,0
55109,0
55110,0
55111,1
55112,1
55113,0
55114,0
55115,0
55116,1
55117,1
55118,0
55119,0
55120,0
55121,0
55122,0
55123,0
55124,1
55125,1
55126,1
55127,1
55128,0
55129,0
55130,1
55131,1
55132,1
55133,0
55134,0
55135,0
55136,1
55137,1
55138,0
55139,1
55140,1
55141,1
55142,1
55143,1
55144,0
55145,0
55146,0
55147,0
55148,1
55149,0
55150,1
55151,1
55152,1
55153,1
55154,0
55155,1
55156,0
55157,0
55158,1
55159,0
55160,0
55161,0
55162,1
55163,0
55164,1
55165,1
55166,1
55167,0
55168,1
55169,0
55170,0
55171,0
55172,1
55173,0
55174,0
55175,1
55176,1
55177,1
55178,1
55179,0
55180,1
55181,1
55182,1
55183,1
55184,0
55185,0
55186,0
55187,1
55188,1
55189,0
55190,1
55191,0
55192,0
55193,0
55194,1
55195,0
55196,0
55197,1
55198,0
55199,0
55200,1
55201,0
55202,1
55203,0
55204,0
55205,1
55206,0
55207,0
55208,0
55209,1
55210,0
55211,0
55212,0
55213,0
55214,0
55215,0
55216,1
55217,1
55218,1
55219,0
55220,0
55221,0
55222,0
55223,0
55224,1
55225,0
55226,0
55227,1
55228,1
55229,1
55230,0
55231,1
55232,0
55233,0
55234,0
55235,1
55236,1
55237,1
55238,0
55239,1
55240,1
55241,1
55242,1
55243,0
55244,0
55245,1
55246,0
55247,1
55248,1
55249,1
55250,0
55251,1
55252,0
55253,1
55254,0
55255,0
55256,1
55257,0
55258,0
55259,1
55260,1
55261,0
55262,1
55263,0
55264,0
55265,0
55266,1
55267,0
55268,0
55269,0
55270,0
55271,1
55272,1
55273,0
55274,0
55275,0
55276,0
55277,0
55278,0
55279,1
55280,1
55281,1
55282,0
55283,0
55284,1
55285,0
55286,0
55287,0
55288,1
55289,1
55290,0
55291,0
55292,1
55293,1
55294,0
55295,1
55296,0
55297,1
55298,0
55299,1
55300,1
55301,1
55302,0
55303,1
55304,1
55305,0
55306,0
55307,0
55308,1
55309,1
55310,1
55311,1
55312,1
55313,1
55314,1
55315,0
55316,1
55317,0
55318,0
55319,0
55320,1
55321,0
55322,1
55323,0
55324,1
55325,1
55326,1
55327,0
55328,1
55329,0
55330,0
55331,1
55332,0
55333,0
55334,0
55335,0
55336,0
55337,0
55338,1
55339,0
55340,0
55341,1
55342,0
55343,0
55344,1
55345,1
55346,0
55347,1
55348,1
55349,1
55350,0
55351,1
55352,0
55353,0
55354,1
55355,1
55356,1
55357,1
55358,1
55359,0
55360,0
55361,0
55362,0
55363,0
55364,1
55365,1
55366,1
55367,0
55368,0
55369,1
55370,1
55371,1
55372,0
55373,0
55374,1
55375,0
55376,0
55377,1
55378,0
55379,1
55380,1
55381,0
55382,0
55383,1
55384,0
55385,0
55386,0
55387,0
55388,1
55389,0
55390,1
55391,1
55392,0
55393,0
55394,0
55395,0
55396,1
55397,1
55398,1
55399,0
55400,1
55401,1
55402,1
55403,1
55404,0
55405,1
55406,0
55407,0
55408,1
55409,0
55410,0
55411,1
55412,1
55413,1
55414,1
55415,0
55416,1
55417,0
55418,0
55419,0
55420,1
55421,1
55422,1
55423,0
55424,0
55425,0
55426,1
55427,1
55428,0
55429,1
55430,1
55431,0
55432,1
55433,1
55434,1
55435,1
55436,1
55437,0
55438,1
55439,1
55440,0
55441,0
55442,1
55443,1
55444,1
55445,1
55446,0
55447,0
55448,1
55449,0
55450,0
55451,1
55452,0
55453,1
55454,0
55455,0
55456,1
55457,0
55458,0
55459,0
55460,0
55461,1
55462,1
55463,0
55464,0
55465,0
55466,0
55467,1
55468,0
55469,0
55470,1
55471,1
55472,1
55473,0
55474,0
55475,1
55476,1
55477,1
55478,0
55479,0
55480,0
55481,0
55482,0
55483,1
55484,1
55485,1
55486,1
55487,0
55488,0
55489,0
55490,1
55491,1
55492,1
55493,1
55494,0
55495,0
55496,0
55497,0
55498,0
55499,0
55500,0
55501,1
55502,0
55503,1
55504,0
55505,0
55506,1
55507,0
55508,1
55509,0
55510,0
55511,0
55512,1
55513,1
55514,0
55515,1
55516,1
55517,0
55518,0
55519,1
55520,1
55521,1
55522,1
55523,0
55524,0
55525,0
55526,1
55527,1
55528,1
55529,0
55530,1
55531,0
55532,1
55533,0
55534,1
55535,1
55536,0
55537,0
55538,0
55539,0
55540,1
55541,1
55542,1
55543,0
55544,0
55545,1
55546,1
55547,1
55548,0
55549,0
55550,0
55551,0
55552,1
55553,0
55554,0
55555,0
55556,1
55557,0
55558,0
55559,1
55560,1
55561,0
55562,1
55563,0
55564,1
55565,0
55566,1
55567,0
55568,1
55569,0
55570,1
55571,0
55572,1
55573,1
55574,1
55575,1
55576,0
55577,1
55578,0
55579,0
55580,1
55581,0
55582,1
55583,0
55584,1
55585,1
55586,0
55587,1
55588,0
55589,1
55590,1
55591,0
55592,0
55593,1
55594,0
55595,1
55596,0
55597,1
55598,1
55599,1
55600,0
55601,0
55602,1
55603,1
55604,1
55605,0
55606,0
55607,1
55608,0
55609,0
55610,1
55611,0
55612,1
55613,0
55614,0
55615,1
55616,0
55617,1
55618,0
55619,1
55620,0
55621,1
55622,1
55623,1
55624,0
55625,0
55626,0
55627,1
55628,0
55629,1
55630,1
55631,0
55632,0
55633,1
55634,1
55635,0
55636,0
55637,0
55638,0
55639,0
55640,0
55641,1
55642,0
55643,1
55644,1
55645,0
55646,1
55647,0
55648,1
55649,1
55650,0
55651,1
55652,0
55653,1
55654,0
55655,1
55656,1
55657,1
55658,0
55659,0
55660,0
55661,1
55662,0
55663,1
55664,1
55665,1
55666,0
55667,1
55668,0
55669,1
55670,0
55671,0
55672,1
55673,1
55674,0
55675,0
55676,0
55677,0
55678,1
55679,0
55680,0
55681,1
55682,0
55683,0
55684,0
55685,1
55686,1
55687,0
55688,1
55689,1
55690,1
55691,0
55692,1
55693,0
55694,0
55695,1
55696,1
55697,0
55698,1
55699,1
55700,1
55701,0
55702,1
55703,1
55704,0
55705,0
55706,0
55707,0
55708,1
55709,0
55710,1
55711,1
55712,0
55713,1
55714,0
55715,1
55716,0
55717,0
55718,1
55719,0
55720,0
55721,1
55722,0
55723,0
55724,1
55725,1
55726,0
55727,1
55728,1
55729,1
55730,1
55731,1
55732,1
55733,1
55734,0
55735,1
55736,0
55737,0
55738,0
55739,1
55740,0
55741,1
55742,0
55743,1
55744,1
55745,1
55746,0
55747,0
55748,1
55749,1
55750,1
55751,0
55752,0
55753,0
55754,0
55755,0
55756,1
55757,0
55758,1
55759,0
55760,0
55761,0
55762,1
55763,1
55764,1
55765,0
55766,1
55767,0
55768,0
55769,0
55770,0
55771,0
55772,1
55773,0
55774,0
55775,1
55776,1
55777,0
55778,1
55779,0
55780,1
55781,1
55782,0
55783,1
55784,0
55785,0
55786,0
55787,0
55788,0
55789,1
55790,0
55791,0
55792,1
55793,1
55794,1
55795,1
55796,0
55797,1
55798,1
55799,0
55800,0
55801,1
55802,0
55803,0
55804,1
55805,0
55806,0
55807,0
55808,0
55809,0
55810,1
55811,1
55812,1
55813,0
55814,1
55815,0
55816,1
55817,0
55818,1
55819,0
55820,0
55821,0
55822,0
55823,1
55824,1
55825,0
55826,1
55827,0
55828,0
55829,0
55830,1
55831,1
55832,1
55833,1
55834,0
55835,1
55836,1
55837,1
55838,1
55839,1
55840,0
55841,1
55842,1
55843,1
55844,1
55845,1
55846,1
55847,0
55848,0
55849,0
55850,0
55851,0
55852,1
55853,1
55854,0
55855,1
55856,1
55857,0
55858,0
55859,1
55860,1
55861,1
55862,0
55863,1
55864,0
55865,1
55866,0
55867,1
55868,0
55869,1
55870,0
55871,1
55872,1
55873,0
55874,0
55875,1
55876,1
55877,0
55878,0
55879,0
55880,0
55881,0
55882,0
55883,1
55884,1
55885,1
55886,0
55887,0
55888,1
55889,0
55890,0
55891,1
55892,0
55893,1
55894,0
55895,0
55896,0
55897,1
55898,0
55899,1
55900,0
55901,0
55902,0
55903,0
55904,0
55905,1
55906,1
55907,0
55908,1
55909,0
55910,1
55911,1
55912,0
55913,1
55914,0
55915,1
55916,1
55917,0
55918,1
55919,0
55920,1
55921,1
55922,1
55923,1
55924,0
55925,0
55926,0
55927,0
55928,0
55929,0
55930,1
55931,0
55932,1
55933,0
55934,0
55935,0
55936,0
55937,0
55938,1
55939,0
55940,1
55941,1
55942,1
55943,0
55944,0
55945,1
55946,1
55947,1
55948,0
55949,0
55950,1
55951,1
55952,0
55953,0
55954,1
55955,0
55956,0
55957,1
55958,0
55959,0
55960,1
55961,1
55962,1
55963,0
55964,0
55965,1
55966,1
55967,1
55968,0
55969,1
55970,0
55971,0
55972,0
55973,1
55974,0
55975,0
55976,1
55977,0
55978,1
55979,0
55980,0
55981,0
55982,1
55983,1
55984,0
55985,0
55986,1
55987,1
55988,1
55989,0
55990,1
55991,1
55992,0
55993,0
55994,0
55995,1
55996,0
55997,1
55998,0
55999,0
56000,0
56001,0
56002,1
56003,1
56004,0
56005,0
56006,0
56007,0
56008,1
56009,0
56010,0
56011,0
56012,1
56013,0
56014,0
56015,1
56016,0
56017,1
56018,0
56019,1
56020,1
56021,0
56022,1
56023,1
56024,0
56025,1
56026,1
56027,0
56028,1
56029,0
56030,1
56031,1
56032,0
56033,1
56034,0
56035,0
56036,0
56037,1
56038,1
56039,1
56040,1
56041,1
56042,1
56043,1
56044,0
56045,0
56046,1
56047,0
56048,1
56049,1
56050,0
56051,1
56052,1
56053,0
56054,0
56055,0
56056,0
56057,0
56058,1
56059,0
56060,0
56061,1
56062,0
56063,0
56064,0
56065,0
56066,1
56067,1
56068,0
56069,0
56070,0
56071,0
56072,1
56073,0
56074,0
56075,1
56076,1
56077,0
56078,0
56079,1
56080,0
56081,0
56082,1
56083,1
56084,1
56085,0
56086,1
56087,0
56088,1
56089,0
56090,0
56091,1
56092,0
56093,1
56094,1
56095,1
56096,0
56097,1
56098,1
56099,0
56100,1
56101,0
56102,1
56103,0
56104,1
56105,1
56106,0
56107,1
56108,0
56109,1
56110,1
56111,0
56112,1
56113,0
56114,0
56115,1
56116,1
56117,1
56118,1
56119,1
56120,1
56121,1
56122,0
56123,1
56124,0
56125,1
56126,1
56127,0
56128,0
56129,0
56130,1
56131,0
56132,0
56133,0
56134,1
56135,0
56136,0
56137,1
56138,0
56139,0
56140,0
56141,0
56142,0
56143,0
56144,0
56145,0
56146,0
56147,0
56148,1
56149,0
56150,0
56151,1
56152,0
56153,0
56154,1
56155,1
56156,0
56157,0
56158,1
56159,0
56160,0
56161,1
56162,0
56163,1
56164,1
56165,0
56166,1
56167,1
56168,0
56169,0
56170,1
56171,1
56172,1
56173,0
56174,1
56175,0
56176,0
56177,1
56178,1
56179,1
56180,0
56181,0
56182,0
56183,0
56184,0
56185,1
56186,1
56187,1
56188,1
56189,0
56190,1
56191,1
56192,1
56193,1
56194,1
56195,1
56196,1
56197,0
56198,1
56199,0
56200,1
56201,1
56202,1
56203,1
56204,1
56205,0
56206,1
56207,0
56208,0
56209,0
56210,1
56211,1
56212,1
56213,0
56214,0
56215,0
56216,1
56217,0
56218,1
56219,0
56220,0
56221,0
56222,0
56223,0
56224,1
56225,0
56226,0
56227,0
56228,0
56229,1
56230,0
56231,0
56232,1
56233,1
56234,1
56235,0
56236,0
56237,0
56238,1
56239,1
56240,0
56241,1
56242,0
56243,0
56244,0
56245,0
56246,1
56247,1
56248,1
56249,0
56250,0
56251,1
56252,0
56253,1
56254,1
56255,1
56256,0
56257,1
56258,0
56259,0
56260,0
56261,1
56262,0
56263,0
56264,0
56265,1
56266,1
56267,0
56268,1
56269,0
56270,1
56271,0
56272,0
56273,0
56274,0
56275,1
56276,0
56277,0
56278,0
56279,1
56280,1
56281,1
56282,1
56283,1
56284,0
56285,0
56286,1
56287,0
56288,1
56289,0
56290,1
56291,0
56292,0
56293,0
56294,0
56295,0
56296,0
56297,1
56298,0
56299,1
56300,1
56301,1
56302,0
56303,0
56304,0
56305,0
56306,0
56307,0
56308,0
56309,0
56310,1
56311,0
56312,0
56313,0
56314,1
56315,1
56316,1
56317,1
56318,1
56319,1
56320,1
56321,0
56322,0
56323,0
56324,0
56325,1
56326,0
56327,0
56328,0
56329,0
56330,0
56331,1
56332,0
56333,0
56334,0
56335,1
56336,1
56337,1
56338,1
56339,0
56340,1
56341,0
56342,1
56343,1
56344,0
56345,1
56346,1
56347,0
56348,1
56349,0
56350,1
56351,1
56352,0
56353,1
56354,0
56355,1
56356,1
56357,0
56358,1
56359,0
56360,0
56361,1
56362,1
56363,1
56364,1
56365,0
56366,1
56367,1
56368,0
56369,1
56370,1
56371,0
56372,0
56373,1
56374,1
56375,0
56376,0
56377,1
56378,0
56379,0
56380,1
56381,1
56382,0
56383,0
56384,0
56385,1
56386,0
56387,0
56388,0
56389,1
56390,0
56391,0
56392,0
56393,1
56394,1
56395,0
56396,0
56397,0
56398,1
56399,0
56400,0
56401,0
56402,0
56403,1
56404,0
56405,1
56406,0
56407,1
56408,1
56409,1
56410,0
56411,1
56412,0
56413,0
56414,1
56415,0
56416,0
56417,1
56418,1
56419,1
56420,0
56421,0
56422,0
56423,0
56424,1
56425,0
56426,1
56427,1
56428,0
56429,0
56430,0
56431,1
56432,1
56433,0
56434,1
56435,1
56436,1
56437,1
56438,0
56439,0
56440,0
56441,0
56442,0
56443,0
56444,0
56445,0
56446,0
56447,1
56448,0
56449,1
56450,1
56451,0
56452,1
56453,1
56454,0
56455,1
56456,1
56457,0
56458,1
56459,1
56460,0
56461,1
56462,0
56463,0
56464,0
56465,0
56466,0
56467,1
56468,0
56469,0
56470,0
56471,0
56472,0
56473,1
56474,1
56475,0
56476,0
56477,0
56478,1
56479,1
56480,0
56481,0
56482,1
56483,0
56484,0
56485,1
56486,1
56487,1
56488,1
56489,0
56490,1
56491,1
56492,1
56493,1
56494,1
56495,0
56496,1
56497,1
56498,1
56499,1
56500,0
56501,0
56502,1
56503,0
56504,1
56505,0
56506,0
56507,1
56508,0
56509,1
56510,0
56511,1
56512,0
56513,0
56514,0
56515,0
56516,1
56517,0
56518,1
56519,1
56520,1
56521,0
56522,1
56523,0
56524,1
56525,1
56526,0
56527,1
56528,1
56529,1
56530,0
56531,1
56532,1
56533,0
56534,0
56535,1
56536,1
56537,0
56538,0
56539,0
56540,1
56541,0
56542,1
56543,1
56544,0
56545,1
56546,1
56547,1
56548,1
56549,1
56550,0
56551,0
56552,1
56553,0
56554,0
56555,0
56556,1
56557,1
56558,1
56559,0
56560,0
56561,1
56562,0
56563,0
56564,0
56565,1
56566,1
56567,0
56568,1
56569,1
56570,1
56571,0
56572,1
56573,0
56574,0
56575,1
56576,0
56577,1
56578,1
56579,1
56580,1
56581,0
56582,0
56583,1
56584,0
56585,1
56586,1
56587,0
56588,1
56589,1
56590,0
56591,1
56592,1
56593,0
56594,0
56595,1
56596,0
56597,1
56598,1
56599,1
56600,1
56601,0
56602,0
56603,0
56604,1
56605,1
56606,0
56607,1
56608,0
56609,0
56610,0
56611,0
56612,0
56613,0
56614,0
56615,0
56616,0
56617,1
56618,0
56619,0
56620,0
56621,1
56622,1
56623,0
56624,0
56625,0
56626,0
56627,0
56628,1
56629,1
56630,0
56631,1
56632,0
56633,1
56634,0
56635,0
56636,0
56637,1
56638,0
56639,1
56640,0
56641,1
56642,1
56643,1
56644,1
56645,1
56646,1
56647,1
56648,1
56649,1
56650,0
56651,1
56652,0
56653,0
56654,1
56655,0
56656,0
56657,0
56658,0
56659,1
56660,1
56661,0
56662,0
56663,0
56664,1
56665,1
56666,0
56667,1
56668,1
56669,0
56670,1
56671,0
56672,1
56673,1
56674,1
56675,1
56676,1
56677,0
56678,1
56679,0
56680,0
56681,0
56682,0
56683,0
56684,0
56685,1
56686,0
56687,1
56688,0
56689,1
56690,0
56691,1
56692,1
56693,1
56694,0
56695,0
56696,1
56697,1
56698,0
56699,0
56700,1
56701,0
56702,1
56703,0
56704,0
56705,0
56706,1
56707,1
56708,0
56709,0
56710,0
56711,1
56712,1
56713,0
56714,0
56715,0
56716,1
56717,1
56718,1
56719,1
56720,1
56721,0
56722,0
56723,0
56724,0
56725,0
56726,1
56727,1
56728,1
56729,0
56730,0
56731,1
56732,1
56733,0
56734,0
56735,0
56736,0
56737,0
56738,1
56739,0
56740,1
56741,1
56742,1
56743,0
56744,0
56745,0
56746,1
56747,0
56748,1
56749,0
56750,0
56751,1
56752,1
56753,1
56754,1
56755,1
56756,0
56757,0
56758,1
56759,0
56760,1
56761,0
56762,1
56763,0
56764,1
56765,1
56766,0
56767,0
56768,1
56769,0
56770,1
56771,1
56772,0
56773,1
56774,1
56775,0
56776,0
56777,0
56778,1
56779,0
56780,0
56781,1
56782,1
56783,1
56784,1
56785,1
56786,1
56787,1
56788,1
56789,0
56790,0
56791,0
56792,1
56793,1
56794,0
56795,0
56796,1
56797,1
56798,0
56799,0
56800,0
56801,1
56802,0
56803,1
56804,1
56805,0
56806,1
56807,1
56808,1
56809,1
56810,0
56811,0
56812,1
56813,1
56814,0
56815,1
56816,1
56817,0
56818,1
56819,0
56820,1
56821,0
56822,1
56823,0
56824,1
56825,0
56826,0
56827,0
56828,1
56829,0
56830,1
56831,0
56832,1
56833,1
56834,1
56835,0
56836,0
56837,1
56838,1
56839,0
56840,0
56841,1
56842,1
56843,0
56844,0
56845,1
56846,1
56847,0
56848,1
56849,1
56850,1
56851,1
56852,0
56853,0
56854,1
56855,1
56856,1
56857,0
56858,1
56859,1
56860,1
56861,1
56862,0
56863,0
56864,0
56865,1
56866,0
56867,1
56868,1
56869,0
56870,1
56871,1
56872,0
56873,1
56874,0
56875,0
56876,1
56877,0
56878,0
56879,1
56880,1
56881,0
56882,1
56883,1
56884,0
56885,1
56886,0
56887,0
56888,1
56889,0
56890,1
56891,1
56892,0
56893,1
56894,0
56895,0
56896,0
56897,0
56898,1
56899,1
56900,0
56901,0
56902,1
56903,1
56904,1
56905,0
56906,1
56907,1
56908,1
56909,0
56910,1
56911,0
56912,1
56913,1
56914,1
56915,1
56916,1
56917,0
56918,1
56919,0
56920,1
56921,1
56922,1
56923,0
56924,0
56925,1
56926,0
56927,1
56928,0
56929,1
56930,1
56931,1
56932,1
56933,0
56934,0
56935,1
56936,0
56937,0
56938,1
56939,1
56940,1
56941,1
56942,0
56943,1
56944,0
56945,0
56946,0
56947,0
56948,0
56949,1
56950,1
56951,1
56952,0
56953,0
56954,0
56955,1
56956,1
56957,0
56958,0
56959,1
56960,0
56961,1
56962,1
56963,1
56964,0
56965,1
56966,1
56967,1
56968,0
56969,0
56970,1
56971,1
56972,0
56973,0
56974,1
56975,0
56976,0
56977,1
56978,0
56979,0
56980,0
56981,1
56982,1
56983,1
56984,1
56985,1
56986,1
56987,1
56988,1
56989,0
56990,0
56991,0
56992,1
56993,1
56994,0
56995,1
56996,0
56997,1
56998,0
56999,1
57000,0
57001,0
57002,0
57003,0
57004,1
57005,1
57006,0
57007,1
57008,0
57009,0
57010,0
57011,1
57012,0
57013,0
57014,0
57015,1
57016,0
57017,1
57018,0
57019,0
57020,0
57021,1
57022,1
57023,0
57024,1
57025,0
57026,0
57027,1
57028,1
57029,1
57030,0
57031,1
57032,0
57033,0
57034,0
57035,1
57036,1
57037,0
57038,0
57039,0
57040,1
57041,1
57042,1
57043,0
57044,1
57045,1
57046,1
57047,0
57048,0
57049,1
57050,0
57051,1
57052,0
57053,1
57054,0
57055,0
57056,1
57057,0
57058,1
57059,1
57060,0
57061,1
57062,1
57063,1
57064,1
57065,0
57066,0
57067,1
57068,0
57069,1
57070,0
57071,0
57072,1
57073,1
57074,0
57075,0
57076,1
57077,0
57078,0
57079,1
57080,1
57081,1
57082,1
57083,0
57084,1
57085,0
57086,0
57087,1
57088,1
57089,1
57090,0
57091,0
57092,0
57093,1
57094,0
57095,0
57096,1
57097,0
57098,0
57099,0
57100,0
57101,0
57102,0
57103,0
57104,1
57105,1
57106,1
57107,0
57108,0
57109,0
57110,1
57111,0
57112,0
57113,0
57114,0
57115,1
57116,1
57117,0
57118,0
57119,0
57120,0
57121,0
57122,0
57123,1
57124,1
57125,1
57126,1
57127,0
57128,1
57129,1
57130,1
57131,1
57132,1
57133,0
57134,1
57135,0
57136,1
57137,0
57138,0
57139,0
57140,1
57141,0
57142,1
57143,1
57144,0
57145,1
57146,1
57147,0
57148,1
57149,1
57150,0
57151,1
57152,0
57153,0
57154,1
57155,0
57156,1
57157,0
57158,0
57159,1
57160,0
57161,0
57162,0
57163,1
57164,0
57165,1
57166,1
57167,1
57168,0
57169,0
57170,1
57171,0
57172,1
57173,0
57174,1
57175,0
57176,1
57177,1
57178,0
57179,0
57180,0
57181,1
57182,1
57183,1
57184,1
57185,1
57186,0
57187,1
57188,1
57189,1
57190,1
57191,0
57192,0
57193,1
57194,0
57195,0
57196,0
57197,1
57198,0
57199,0
57200,0
57201,1
57202,0
57203,1
57204,1
57205,0
57206,0
57207,0
57208,1
57209,1
57210,1
57211,1
57212,1
57213,0
57214,0
57215,0
57216,1
57217,1
57218,0
57219,1
57220,0
57221,1
57222,0
57223,0
57224,0
57225,1
57226,0
57227,0
57228,0
57229,0
57230,0
57231,1
57232,0
57233,1
57234,1
57235,0
57236,1
57237,1
57238,1
57239,1
57240,1
57241,1
57242,0
57243,0
57244,0
57245,1
57246,1
57247,1
57248,0
57249,1
57250,0
57251,1
57252,1
57253,1
57254,1
57255,1
57256,1
57257,1
57258,0
57259,0
57260,1
57261,0
57262,1
57263,0
57264,1
57265,0
57266,0
57267,0
57268,0
57269,0
57270,1
57271,1
57272,1
57273,1
57274,1
57275,0
57276,1
57277,1
57278,0
57279,1
57280,0
57281,0
57282,0
57283,1
57284,0
57285,1
57286,0
57287,1
57288,0
57289,0
57290,1
57291,0
57292,1
57293,0
57294,0
57295,1
57296,1
57297,0
57298,1
57299,0
57300,1
57301,1
57302,0
57303,0
57304,1
57305,1
57306,1
57307,0
57308,0
57309,0
57310,1
57311,0
57312,0
57313,0
57314,0
57315,0
57316,1
57317,1
57318,0
57319,0
57320,1
57321,1
57322,0
57323,1
57324,0
57325,1
57326,1
57327,0
57328,0
57329,0
57330,1
57331,0
57332,1
57333,1
57334,1
57335,0
57336,0
57337,1
57338,0
57339,0
57340,1
57341,1
57342,0
57343,1
57344,1
57345,0
57346,0
57347,0
57348,1
57349,1
57350,0
57351,1
57352,1
57353,0
57354,0
57355,0
57356,0
57357,0
57358,1
57359,1
57360,1
57361,0
57362,0
57363,1
57364,0
57365,1
57366,1
57367,0
57368,1
57369,0
57370,0
57371,1
57372,0
57373,1
57374,0
57375,0
57376,0
57377,0
57378,1
57379,0
57380,1
57381,1
57382,0
57383,0
57384,1
57385,0
57386,1
57387,1
57388,1
57389,1
57390,0
57391,1
57392,1
57393,1
57394,0
57395,1
57396,1
57397,1
57398,0
57399,1
57400,0
57401,1
57402,1
57403,0
57404,1
57405,1
57406,1
57407,1
57408,0
57409,0
57410,1
57411,1
57412,0
57413,1
57414,1
57415,0
57416,1
57417,1
57418,1
57419,0
57420,1
57421,0
57422,0
57423,0
57424,1
57425,1
57426,1
57427,1
57428,0
57429,0
57430,1
57431,1
57432,0
57433,0
57434,0
57435,1
57436,0
57437,0
57438,0
57439,1
57440,0
57441,0
57442,0
57443,1
57444,0
57445,1
57446,1
57447,1
57448,1
57449,1
57450,0
57451,0
57452,1
57453,1
57454,0
57455,1
57456,1
57457,1
57458,0
57459,1
57460,1
57461,0
57462,0
57463,1
57464,1
57465,0
57466,1
57467,1
57468,0
57469,0
57470,1
57471,0
57472,1
57473,1
57474,0
57475,0
57476,1
57477,0
57478,1
57479,1
57480,0
57481,1
57482,0
57483,1
57484,0
57485,0
57486,0
57487,0
57488,0
57489,0
57490,1
57491,1
57492,0
57493,1
57494,0
57495,0
57496,0
57497,1
57498,0
57499,1
57500,0
57501,1
57502,1
57503,1
57504,1
57505,1
57506,1
57507,1
57508,1
57509,1
57510,1
57511,0
57512,0
57513,1
57514,1
57515,1
57516,0
57517,1
57518,1
57519,1
57520,0
57521,0
57522,1
57523,1
57524,1
57525,1
57526,0
57527,0
57528,0
57529,1
57530,1
57531,0
57532,0
57533,1
57534,0
57535,0
57536,0
57537,1
57538,1
57539,0
57540,1
57541,1
57542,1
57543,1
57544,0
57545,1
57546,1
57547,1
57548,0
57549,0
57550,1
57551,1
57552,1
57553,1
57554,0
57555,1
57556,0
57557,1
57558,0
57559,1
57560,0
57561,0
57562,1
57563,0
57564,1
57565,0
57566,0
57567,1
57568,0
57569,0
57570,1
57571,1
57572,1
57573,1
57574,1
57575,1
57576,1
57577,0
57578,1
57579,0
57580,0
57581,0
57582,1
57583,0
57584,1
57585,1
57586,1
57587,0
57588,1
57589,1
57590,1
57591,1
57592,0
57593,1
57594,0
57595,1
57596,1
57597,1
57598,0
57599,0
57600,1
57601,0
57602,1
57603,1
57604,0
57605,0
57606,1
57607,1
57608,1
57609,1
57610,0
57611,0
57612,1
57613,0
57614,1
57615,0
57616,1
57617,1
57618,1
57619,0
57620,1
57621,0
57622,1
57623,0
57624,1
57625,1
57626,0
57627,1
57628,1
57629,1
57630,0
57631,0
57632,0
57633,0
57634,1
57635,1
57636,0
57637,0
57638,1
57639,0
57640,1
57641,1
57642,0
57643,1
57644,0
57645,1
57646,0
57647,1
57648,0
57649,0
57650,0
57651,0
57652,1
57653,1
57654,1
57655,1
57656,1
57657,1
57658,0
57659,0
57660,1
57661,1
57662,0
57663,0
57664,1
57665,0
57666,1
57667,1
57668,0
57669,0
57670,1
57671,1
57672,0
57673,1
57674,1
57675,0
57676,0
57677,0
57678,0
57679,0
